CODE,EVENT_TYPE,CATEGORY,TERM,combined_score,combined_rank,code_tier,category_model_tier
89164003,observation,SYMPTOM_BREAST_LUMP,Lumpy breasts,0.5276568950541976,6.0,STRONG,STRONG
162160003,observation,SYMPTOM_BREAST_LUMP,Breast lump symptom NOS,0.4224382947529228,9.0,STRONG,STRONG
160660005,observation,LIFE_DIET,Patient-initiated diet,0.3271866267280897,14.0,STRONG,MEDIUM
193611000001107,medication,OC,Micronor 350microgram tablets (Janssen-Cilag Ltd),0.2716738461099525,25.0,STRONG,MEDIUM
315251009,observation,SYMPTOM_BREAST_PAIN,Unilateral mastalgia,0.263119760084625,28.0,STRONG,MEDIUM
679511000001100,medication,HRT,Premique 0.625mg/5mg tablets (Pfizer Ltd),0.2519836241405891,35.0,STRONG,MEDIUM
160628002,observation,LIFE_PHYSACT,Exercise grading NOS,0.248985989885247,36.0,MEDIUM,LOW
71211000001107,medication,HRT,Vagifem 25microgram vaginal tablets (Novo Nordisk Ltd),0.2465912383819,37.0,MEDIUM,MEDIUM
557911000001109,medication,HRT,Prempak-C 1.25mg/0.15mg tablets (Pfizer Ltd),0.2216806763825249,51.0,MEDIUM,MEDIUM
3405311000001106,medication,HRT,Estradiol 25microgram pessaries,0.2042302486011734,84.0,MEDIUM,MEDIUM
211611000001106,medication,DM_MONITORING,OneTouch Ultra testing strips (LifeScan),0.2023415512099251,90.0,MEDIUM,LOW
380211000001105,medication,OC,Cilest 35microgram/250microgram tablets (Janssen-Cilag Ltd),0.2023328378476923,91.0,MEDIUM,MEDIUM
3040311000001103,medication,HRT,Climesse tablets (Novartis Pharmaceuticals UK Ltd),0.201710876940626,93.0,MEDIUM,MEDIUM
1029061000000102,observation,LAB_LIPIDS,Fasting blood lipids,0.2015982193133823,94.0,MEDIUM,STRONG
854971000006104,observation,LIFE_DIET,Dietary advice given,0.198722591201465,99.0,MEDIUM,MEDIUM
462011000001107,medication,OC,Femulen 500microgram tablets (Pfizer Ltd),0.1981148959451577,103.0,MEDIUM,MEDIUM
271508001,observation,LAB_SPIRO_FLOW,Predicted peak flow,0.1968438127738064,105.0,MEDIUM,MEDIUM
3215411000001100,medication,HRT,Estracombi TTS patches (Novartis Pharmaceuticals UK Ltd),0.1968106515657284,106.0,MEDIUM,MEDIUM
35908511000001101,medication,RESPIRATORY_INHALERS,Beclometasone 200micrograms/dose inhaler,0.192310712264089,119.0,MEDIUM,LOW
853681000006106,observation,SYMPTOM_BREAST_LUMP,Lump in axilla,0.191830402166598,122.0,MEDIUM,STRONG
3358411000001107,medication,HRT,Climagest 1mg tablets (Novartis Pharmaceuticals UK Ltd),0.191315934193313,125.0,MEDIUM,MEDIUM
269845004,observation,LAB_TFT,Thyroid hormone tests,0.1912362485799197,127.0,MEDIUM,LOW
3470811000001103,medication,HRT,Prempak-C 0.625mg/0.15mg tablets (Pfizer Ltd),0.1900977475016775,134.0,MEDIUM,MEDIUM
857141000006100,observation,LAB_LIPIDS,LDL cholesterol level,0.1897188585915271,136.0,MEDIUM,STRONG
2942911000001101,medication,HRT,Estraderm TTS 50 patches (Novartis Pharmaceuticals UK Ltd),0.18947621598259,137.0,MEDIUM,MEDIUM
9459511000001109,medication,DM_MONITORING,OneTouch UltraSoft lancets 0.4mm/28gauge (LifeScan),0.1866549714341661,152.0,MEDIUM,LOW
1026721000000103,observation,LAB_LIPIDS,Serum fasting lipoprotein level,0.1865475649650921,153.0,MEDIUM,STRONG
134388005,observation,COMORBID_DM_FOOT,Monofilament foot sensation test,0.1859121418866564,159.0,MEDIUM,LOW
3058111000001101,medication,OC,Loestrin 20 tablets (Galen Ltd),0.1853415457093681,162.0,MEDIUM,MEDIUM
2889311000001109,medication,HRT,Estraderm TTS 25 patches (Novartis Pharmaceuticals UK Ltd),0.1846698968208965,167.0,MEDIUM,MEDIUM
309544001,observation,LIFE_DIET,Dietary salt intake,0.1839697514859651,169.0,MEDIUM,MEDIUM
3199011000001109,medication,HRT,Nuvelle tablets (Bayer Plc),0.1832820567855843,173.0,MEDIUM,MEDIUM
269845004,observation,LAB_TFT,Thyroid hormone tests,0.1826531131317477,178.0,MEDIUM,LOW
3058411000001106,medication,OC,Loestrin 30 tablets (Galen Ltd),0.1771971541506397,210.0,MEDIUM,MEDIUM
496471000000109,observation,SYMPTOM_BREAST_LUMP,"[D]Local superficial swelling, mass or lump",0.1767065506938308,211.0,MEDIUM,STRONG
2845811000001107,medication,HRT,Climaval 1mg tablets (Novartis Pharmaceuticals UK Ltd),0.1755216295590685,214.0,MEDIUM,MEDIUM
271307007,observation,LAB_SPIRO_FLOW,More than 80% of predicted peak flow rate,0.173036060179983,223.0,MEDIUM,MEDIUM
3194611000001101,medication,HRT,Gynest 0.01% cream with applicator (Marlborough Pharmaceuticals Ltd),0.1727349072641039,225.0,MEDIUM,MEDIUM
448003001,observation,COMORBID_ASTHMA_CONTROL,Royal College of Physicians asthma assessment three questions score,0.1673149317889278,240.0,MEDIUM,LOW
1027151000000105,observation,LAB_TSH,TSH (thyroid stimulating hormone) level,0.1668852830913239,247.0,MEDIUM,MEDIUM
1029071000000109,observation,LAB_LIPIDS,High density/low density lipoprotein ratio,0.1628198487270108,253.0,MEDIUM,STRONG
401081006,observation,COMORBID_DM_FOOT,Diabetic peripheral neuropathy screening,0.1581108197919463,257.0,MEDIUM,LOW
1030811000000104,observation,LAB_LH,Luteinising hormone level,0.1573208569030353,259.0,MEDIUM,MEDIUM
854781000006103,observation,LAB_LIPIDS,Fasting lipids,0.1515652182007396,266.0,MEDIUM,STRONG
42292311000001106,medication,RESPIRATORY_INHALERS,Beclometasone 100micrograms/dose inhaler,0.1437829296968955,279.0,MEDIUM,LOW
170630001,observation,COMORBID_ASTHMA,Bronchodilators used a maximum of once daily,0.1437796499047389,280.0,MEDIUM,MEDIUM
23260002,observation,BREAST_BENIGN,Fibroadenosis of breast,0.1375169021902097,293.0,MEDIUM,MEDIUM
1026491000000105,observation,LAB_LIPIDS,Serum fasting triglyceride level,0.1365811323901795,296.0,MEDIUM,STRONG
496501000000102,observation,SYMPTOM_BREAST_LUMP,"[D]Lump, localised and superficial",0.1312533332030336,305.0,MEDIUM,STRONG
1022801000000102,observation,LAB_TSH_PLASMA,Plasma TSH (thyroid stimulating hormone) level,0.1294616488579424,309.0,MEDIUM,LOW
1027161000000108,observation,LAB_FSH,Serum follicle stimulating hormone level,0.1291226056736185,311.0,MEDIUM,LOW
1027131000000103,observation,LAB_TFT,Thyroid hormone tests,0.1274549999736241,315.0,MEDIUM,LOW
1005701000000109,observation,LAB_LIPIDS,Lipoprotein electrophoresis,0.1241132385694645,322.0,MEDIUM,STRONG
162526000,observation,LIFE_DIET,Dietary sodium - low,0.1207139208269649,335.0,MEDIUM,MEDIUM
1027131000000103,observation,LAB_TFT,Thyroid hormone tests,0.1188718645254522,342.0,MEDIUM,LOW
600411000001103,medication,DM_MONITORING,Active testing strips (Roche Diabetes Care Ltd),0.1162410157238579,352.0,MEDIUM,LOW
1010601000000105,observation,LAB_LIPIDS,Plasma triglyceride level,0.1161796390091556,353.0,MEDIUM,STRONG
667191000006107,observation,LAB_LIPIDS,Fasting serum cholesterol,0.1155227239491926,356.0,MEDIUM,STRONG
920471000000100,observation,LAB_LIPIDS,Estimated serum non-high density lipoprotein cholesterol level,0.1140945086340298,359.0,MEDIUM,STRONG
708038006,observation,COMORBID_ASTHMA_CONTROL,Asthma attack,0.1138440174487254,361.0,MEDIUM,LOW
1010591000000104,observation,LAB_LIPIDS,Plasma LDL (low density lipoprotein) cholesterol level,0.1128963582016471,364.0,MEDIUM,STRONG
854481000006106,observation,LAB_LIPIDS,Fasting triglycerides,0.1112265628379043,379.0,MEDIUM,STRONG
266578003,observation,BREAST_BENIGN,Solitary cyst of breast,0.1082133165090623,398.0,MEDIUM,MEDIUM
285411000000105,observation,LIFE_ALC_SCREEN,Alcohol screen - fast alcohol screening test completed,0.1075001941562992,402.0,MEDIUM,LOW
366061000000101,observation,LIFE_PHYSACT,Less than 30 minutes a day of at least moderate intensity physical activity on five or more days of the week,0.1058129224649621,417.0,MEDIUM,LOW
521411000001105,medication,HRT,Livial 2.5mg tablets (Organon Pharma (UK) Ltd),0.1054216731804792,419.0,MEDIUM,MEDIUM
9459811000001107,medication,DM_MONITORING,Softclix lancets 0.4mm/28gauge (Roche Diabetes Care Ltd),0.1049450513830019,422.0,MEDIUM,LOW
413475007,observation,LIFE_ALCOHOL,Alcohol questionnaire completed,0.1042535000216527,426.0,MEDIUM,STRONG
3355511000001103,medication,HRT,Tridestra tablets (Orion Pharma (UK) Ltd),0.1026264713492762,436.0,MEDIUM,MEDIUM
1010581000000101,observation,LAB_LIPIDS,Plasma HDL (high density lipoprotein) cholesterol level,0.1021663398255923,437.0,MEDIUM,STRONG
274751001,observation,SYMPTOM_BREAST_LUMP,[D]Lump in head or neck,0.1001866980511334,458.0,MEDIUM,STRONG
413173009,observation,LIFE_SMOKING,Minutes from waking to first tobacco consumption,0.0972501932333926,478.0,LOW,MEDIUM
1026471000000106,observation,LAB_LIPIDS,Serum fasting LDL (low density lipoprotein) cholesterol level,0.0964071666142474,482.0,LOW,STRONG
75211000001105,medication,DM_MONITORING,Diastix testing strips (Ascensia Diabetes Care UK Ltd),0.0948362383839024,495.0,LOW,LOW
35936511000001108,medication,RESPIRATORY_INHALERS,Salbutamol 100micrograms/dose inhaler,0.0942968224278432,499.0,LOW,LOW
3449411000001106,medication,HRT,Trisequens tablets (Novo Nordisk Ltd),0.0930174603391436,511.0,LOW,MEDIUM
162162006,observation,SYMPTOM_BREAST_LUMP,Breast lump present,0.0913163303886928,524.0,LOW,STRONG
1026451000000102,observation,LAB_LIPIDS,Serum fasting HDL (high density lipoprotein) cholesterol level,0.086247615771456,562.0,LOW,STRONG
492611000001103,medication,OC,Ovranette 150microgram/30microgram tablets (Pfizer Ltd),0.0850399024835641,571.0,LOW,MEDIUM
623311000001109,medication,HRT,Ovestin 1mg/g vaginal cream with applicator (Aspen Pharma Trading Ltd),0.0835421552895638,578.0,LOW,MEDIUM
34911000001102,medication,HRT,Premarin 0.625mg tablets (Pfizer Ltd),0.0826644729459284,580.0,LOW,MEDIUM
164150006,observation,SYMPTOM_BREAST_LUMP,O/E -axillary lymphadenopathy,0.0813893272130785,587.0,LOW,STRONG
116339002,observation,SYMPTOM_BREAST_LUMP,Breast finding,0.0812755227885826,589.0,LOW,STRONG
1026441000000100,observation,LAB_LIPIDS,Serum cholesterol studies,0.0808079937386029,593.0,LOW,STRONG
4380511000001101,medication,RESPIRATORY_INHALERS,Flixonase Nasule 400microgram/unit dose nasal drops (GlaxoSmithKline UK Ltd),0.0790100145880414,607.0,LOW,LOW
251900003,observation,LIFE_SMOKE_CO,Expired carbon monoxide concentration,0.0781695513013913,612.0,LOW,LOW
251940009,observation,LAB_SPIRO_FLOW,Serial peak expiratory flow rate,0.0768731111966126,619.0,LOW,MEDIUM
587711000001100,medication,OC,Dianette tablets (Bayer Plc),0.0763378749460579,623.0,LOW,MEDIUM
170628003,observation,COMORBID_ASTHMA,Airways obstruction irreversible,0.0725830789701734,646.0,LOW,MEDIUM
18114009,observation,REPRO_PARITY,Prenatal examination and care of mother,0.0725508897423369,647.0,LOW,LOW
31387002,observation,COMORBID_ASTHMA,Exercise-induced asthma,0.0717215557136531,654.0,LOW,MEDIUM
1003431000000105,observation,LAB_LIPIDS,Plasma lipids,0.0700984765893379,663.0,LOW,STRONG
2889611000001104,medication,HRT,Estraderm MX 25 patches (Norgine Pharmaceuticals Ltd),0.0693787140484729,667.0,LOW,MEDIUM
3038811000001109,medication,HRT,Kliovance tablets (Novo Nordisk Ltd),0.0682406124959133,673.0,LOW,MEDIUM
770231000000109,observation,LIFE_PHYSACT,General practice physical activity questionnaire,0.0675690938334357,674.0,LOW,LOW
9478911000001107,medication,RESPIRATORY_INHALERS,Tiotropium bromide 18microgram inhalation powder capsules,0.0664173833578502,681.0,LOW,LOW
27431007,observation,BREAST_BENIGN,Fibrocystic disease of breast,0.0661531380386489,682.0,LOW,MEDIUM
198011000000108,observation,SYMPTOM_BREAST_LUMP,Breast lump detected by self-examination,0.0657542341987646,684.0,LOW,STRONG
3048811000001105,medication,OC,Femodene tablets (Bayer Plc),0.0626752080082198,692.0,LOW,MEDIUM
1030411000000101,observation,LAB_LIPIDS,Non high density lipoprotein cholesterol level,0.0618632710718358,699.0,LOW,STRONG
2940411000001108,medication,RESPIRATORY_INHALERS,Beconase Aqueous 50micrograms/dose nasal spray (GlaxoSmithKline UK Ltd),0.0617203639954966,700.0,LOW,LOW
22049009,observation,BREAST_BENIGN,Mammary duct ectasia,0.0614454823051854,703.0,LOW,MEDIUM
524211000001108,medication,OC,Marvelon tablets (Organon Pharma (UK) Ltd),0.0602334537567961,714.0,LOW,MEDIUM
3411311000001106,medication,OC,Cerazette 75microgram tablets (Organon Pharma (UK) Ltd),0.05851753044262,731.0,LOW,MEDIUM
170647000,observation,COMORBID_ASTHMA,Asthma prophylactic medication used,0.0584160598452689,734.0,LOW,MEDIUM
170638008,observation,COMORBID_ASTHMA,Asthma not limiting activities,0.0570777047841285,754.0,LOW,MEDIUM
7267911000001107,medication,DM_MONITORING,Contour testing strips (Ascensia Diabetes Care UK Ltd),0.0568701447798846,756.0,LOW,LOW
9479011000001103,medication,RESPIRATORY_INHALERS,Tiotropium bromide 18microgram inhalation powder capsules with device,0.0566951425201554,760.0,LOW,LOW
170635006,observation,COMORBID_ASTHMA,Asthma not disturbing sleep,0.056505226905917,761.0,LOW,MEDIUM
82231009,observation,SYMPTOM_NIPPLE,Inversion of nipple,0.0562506971214949,764.0,LOW,LOW
160618006,observation,LIFE_SMOKING,Current non-smoker,0.0561692282205104,767.0,LOW,MEDIUM
412734009,observation,HEREDITARY_BRCA,BRCA1 gene mutation positive,0.0560940173309664,768.0,LOW,ZERO
41875111000001104,medication,HRT,Estradiol 2mg / Norethisterone acetate 1mg tablets,0.0559300265839533,769.0,LOW,MEDIUM
31845005,observation,SYMPTOM_NIPPLE,Retraction of nipple,0.0557507452961277,775.0,LOW,LOW
42111000001107,medication,OC,Microgynon 30 tablets (Bayer Plc),0.0544905422654847,794.0,LOW,MEDIUM
1030801000000101,observation,LAB_FT4,Free thyroxine level,0.054413929312276,796.0,LOW,LOW
855041000006107,observation,LIFE_PHYSACT,Grade B moderately active,0.0540470376537183,803.0,LOW,LOW
546511000001102,medication,HRT,Premarin 1.25mg tablets (Pfizer Ltd),0.0539287660345965,805.0,LOW,MEDIUM
373899003,observation,COMORBID_ASTHMA,Asthma daytime symptoms,0.0524944647183776,821.0,LOW,MEDIUM
1028551000000102,observation,LAB_LIPIDS,Total cholesterol:HDL (high density lipoprotein) ratio,0.0524564566298044,822.0,LOW,STRONG
3043111000001107,medication,HRT,Kliofem tablets (Novo Nordisk Ltd),0.0524256725438209,823.0,LOW,MEDIUM
49601007,observation,COMORBID_CVD,Disorder of cardiovascular system,0.051740890910197,832.0,LOW,ZERO
302331000000106,observation,COMORBID_ASTHMA_CONTROL,Royal College of Physicians asthma assessment,0.0502278404345235,853.0,LOW,LOW
370202007,observation,COMORBID_ASTHMA,Asthma causes daytime symptoms 1 to 2 times per month,0.0501532619329274,857.0,LOW,MEDIUM
41882911000001100,medication,HRT,Tibolone 2.5mg tablets,0.0491283422786913,868.0,LOW,MEDIUM
9488911000001102,medication,DM_MONITORING,Aviva testing strips (Roche Diabetes Care Ltd),0.049104112955667,869.0,LOW,LOW
170631002,observation,COMORBID_ASTHMA,Asthma disturbing sleep,0.0483055077364745,878.0,LOW,MEDIUM
7425611000001100,medication,RESPIRATORY_INHALERS,Budesonide 64micrograms/dose nasal spray,0.0482416912116916,880.0,LOW,LOW
10075611000001101,medication,RESPIRATORY_INHALERS,Salmeterol 25micrograms/dose inhaler CFC free,0.0480710381673952,886.0,LOW,LOW
1030111000000108,observation,LAB_TPO_AB,Thyroid peroxidase antibody level,0.048050736550504,887.0,LOW,LOW
237453001,observation,SYMPTOM_BREAST_PAIN,Cyclical mastalgia,0.047441287226331,898.0,LOW,MEDIUM
170612008,observation,COMORBID_ASTHMA,Increasing exercise wheeze,0.0472408288467226,901.0,LOW,MEDIUM
41874811000001105,medication,HRT,Estradiol 1mg / Norethisterone acetate 500microgram tablets,0.046622585255641,906.0,LOW,MEDIUM
170627008,observation,COMORBID_ASTHMA,Airways obstruction reversible,0.0464831527906313,914.0,LOW,MEDIUM
39111111000001109,medication,RESPIRATORY_INHALERS,Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,0.0460765867888802,919.0,LOW,LOW
2841811000001109,medication,HRT,Elleste Solo 1mg tablets (Exeltis UK Ltd),0.0455625890720804,932.0,LOW,MEDIUM
395149007,observation,COMORBID_DM_FOOT,O/E - vibration sense left foot reduced,0.0445820897150441,953.0,LOW,LOW
3049511000001101,medication,HRT,Elleste Duet Conti tablets (Exeltis UK Ltd),0.044079114076295,961.0,LOW,MEDIUM
1027171000000101,observation,LAB_PROLACTIN,Prolactin level,0.0437074673929222,966.0,LOW,LOW
170637003,observation,COMORBID_ASTHMA,Asthma limiting activities,0.0433812439980981,973.0,LOW,MEDIUM
162164007,observation,SYMPTOM_NIPPLE,Nipple discharge symptom,0.0432040920867861,975.0,LOW,LOW
3176811000001102,medication,RESPIRATORY_INHALERS,Qvar 50 inhaler (Teva UK Ltd),0.0421269101877552,1007.0,LOW,LOW
247350000,observation,SYMPTOM_NIPPLE,Sore nipple,0.0420588879546669,1008.0,LOW,LOW
429006005,observation,FAMHX_OTHER_CANCERS,Family history of malignant neoplasm of GI tract,0.0419583486924163,1010.0,LOW,LOW
390931008,observation,COMORBID_DM_FOOT,10g monofilament sensation present,0.0417729649203499,1014.0,LOW,LOW
370208006,observation,COMORBID_ASTHMA,Asthma never causes daytime symptoms,0.0417140031565881,1016.0,LOW,MEDIUM
170657004,observation,COMORBID_ASTHMA,Asthma severely restricts exercise,0.0414568730877367,1019.0,LOW,MEDIUM
4499111000001107,medication,HRT,Novofem tablets (Novo Nordisk Ltd),0.0413220284328452,1025.0,LOW,MEDIUM
3177711000001108,medication,RESPIRATORY_INHALERS,Qvar 100 Autohaler (Teva UK Ltd),0.040798673207198,1037.0,LOW,LOW
370204008,observation,COMORBID_ASTHMA,Asthma causes daytime symptoms most days,0.0403333991978773,1049.0,LOW,MEDIUM
395150007,observation,COMORBID_DM_FOOT,O/E - vibration sense right foot reduced,0.0402333691297085,1051.0,LOW,LOW
9414007,observation,COMORBID_DM,[D]Prediabetes,0.0402171810199785,1053.0,LOW,LOW
