CODE,EVENT_TYPE,CATEGORY,TERM,combined_score,combined_rank,code_tier,category_model_tier
313193002,observation,LAB_SPIRO_FLOW,Peak flow rate (respiratory),0.0400234592505385,1057.0,LOW,MEDIUM
48499001,observation,LIFE_BMI,Increased body mass index,0.0399362583949407,1058.0,LOW,STRONG
54302000,observation,SYMPTOM_NIPPLE,Nipple discharge,0.0394428649030405,1066.0,LOW,LOW
263911000001100,medication,OC,Utovlan 5mg tablets (Pfizer Ltd),0.0393891468722656,1067.0,LOW,MEDIUM
9516111000001106,medication,DM_MONITORING,Volumatic (GlaxoSmithKline UK Ltd),0.0393177494476308,1072.0,LOW,LOW
42295511000001106,medication,OC,Levonorgestrel 1.5mg tablets,0.0390089993181096,1082.0,LOW,MEDIUM
370203002,observation,COMORBID_ASTHMA,Asthma causes daytime symptoms 1 to 2 times per week,0.038335095924934,1093.0,LOW,MEDIUM
285441000000106,observation,LIFE_ALC_SCREEN,Alcohol screen - alcohol use disorder identification test consumption questions completed,0.0379516854420174,1100.0,LOW,LOW
266918002,observation,LIFE_SMOKING,Tobacco smoking consumption,0.0379375070566231,1101.0,LOW,MEDIUM
1709401000006107,observation,LAB_SPIRO_FLOW,Percent predicted FEF 25-75,0.0369429749202535,1124.0,LOW,MEDIUM
170655007,observation,COMORBID_ASTHMA,Asthma restricts exercise,0.0369370247429709,1126.0,LOW,MEDIUM
2958011000001100,medication,DM_MONITORING,FreeStyle Optium testing strips (Abbott Laboratories Ltd),0.0369162352009751,1127.0,LOW,LOW
115941000119108,observation,SYMPTOM_NIPPLE,Breast symptom of change in nipple,0.036813502752741,1130.0,LOW,LOW
2845411000001105,medication,HRT,Progynova 2mg tablets (Bayer Plc),0.036641596386013,1135.0,LOW,MEDIUM
1031421000000101,observation,LAB_LIPIDS,High density lipoprotein/total cholesterol ratio,0.0362274897828246,1150.0,LOW,STRONG
170951000,observation,REPRO_MENOPAUSE,Menopause symptoms present,0.0358226900246931,1167.0,LOW,MEDIUM
7340311000001105,medication,HRT,Premique Low Dose 0.3mg/1.5mg modified-release tablets (Pfizer Ltd),0.0355983174600469,1176.0,LOW,MEDIUM
783041000000106,observation,LIFE_BMI,Weight management service opportunity signposted,0.0353043255380721,1190.0,LOW,STRONG
39111911000001107,medication,RESPIRATORY_INHALERS,Beclometasone 50micrograms/dose nasal spray,0.0346894778616985,1201.0,LOW,LOW
160625004,observation,LIFE_SMOKING,Date ceased smoking,0.033760731016487,1231.0,LOW,MEDIUM
897148007,observation,LIFE_ALCOHOL,Alcoholic beverage intake,0.0334282580103427,1237.0,LOW,STRONG
39718011000001105,medication,OC,Levonorgestrel 20micrograms/24hours intrauterine device,0.0333447804616224,1238.0,LOW,MEDIUM
1020831000000109,observation,LAB_LIPIDS,Lipid level,0.0332942267316859,1239.0,LOW,STRONG
170632009,observation,COMORBID_ASTHMA,Asthma causing night waking,0.0323531773529481,1259.0,LOW,MEDIUM
1015691000000106,observation,LAB_LIPIDS,Plasma cholesterol/HDL (high density lipoprotein) ratio,0.0322058278374041,1265.0,LOW,STRONG
313102001,observation,FAMHX_BREAST_OVARIAN,Family history of neoplasm of breast,0.0321029750713691,1267.0,LOW,LOW
182727003,observation,COMORBID_ASTHMA_CONTROL,Asthma control step 1,0.0320041896217556,1269.0,LOW,LOW
1015271000000109,observation,LAB_LIPIDS,Serum high density lipoprotein:non-high density lipoprotein cholesterol ratio,0.0318375939914685,1273.0,LOW,STRONG
38896811000001103,medication,RESPIRATORY_INHALERS,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,0.031716665499932,1279.0,LOW,LOW
315250005,observation,SYMPTOM_BREAST_PAIN,Persistent mastalgia,0.0316307693360377,1286.0,LOW,MEDIUM
839811000000106,observation,COMORBID_DM_EYE,Diabetic retinopathy screening declined,0.0314544600660883,1289.0,LOW,LOW
1017161000000104,observation,LAB_LIPIDS,Plasma total cholesterol level,0.0311940268192334,1298.0,LOW,STRONG
237463009,observation,SYMPTOM_NIPPLE,Eczema of nipple,0.0311832022901265,1299.0,LOW,LOW
39111311000001106,medication,RESPIRATORY_INHALERS,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,0.0311702715786058,1300.0,LOW,LOW
198116001,observation,SYMPTOM_BREAST_LUMP,[X]Other signs and symptoms in breast,0.0310382428344238,1305.0,LOW,STRONG
170757007,observation,COMORBID_DM_EYE,Fundoscopy - diabetic check,0.0307333451300779,1314.0,LOW,LOW
810211000001105,medication,RESPIRATORY_INHALERS,Seretide 125 Evohaler (GlaxoSmithKline UK Ltd),0.0304815133086919,1321.0,LOW,LOW
160616005,observation,LIFE_SMOKING,Trying to give up smoking,0.0304505725650821,1323.0,LOW,MEDIUM
82639001,observation,REPRO_PMS,Premenstrual tension syndrome,0.0302271261645065,1333.0,LOW,LOW
160617001,observation,LIFE_SMOKING,Stopped smoking,0.029608256776669,1353.0,LOW,MEDIUM
771901000000100,observation,COMORBID_ASTHMA,Asthma causes night time symptoms 1 to 2 times per week,0.029493123174443,1358.0,LOW,MEDIUM
55222007,observation,SYMPTOM_BREAST_PAIN,Breast tenderness,0.0294526957950398,1360.0,LOW,MEDIUM
313987006,observation,COMORBID_DM_EYE,Retinopathy follow up,0.029447827015939,1362.0,LOW,LOW
269823000,observation,LAB_HBA1C,Hb. A1C - diabetic control,0.0292591005652254,1367.0,LOW,LOW
167411000001104,medication,OC,Noriday 350microgram tablets (Pfizer Ltd),0.0292286053552965,1369.0,LOW,MEDIUM
390888009,observation,COMORBID_DM_FOOT,O/E - left foot pulses present,0.0289024251101272,1379.0,LOW,LOW
41873411000001105,medication,HRT,Conjugated oestrogens 625microgram tablets,0.0286946918038789,1385.0,LOW,MEDIUM
160591008,observation,LIFE_ALCOHOL,Drinks wine,0.0284980489270052,1391.0,LOW,STRONG
116144002,observation,REPRO_TAH_BSO,Total abdominal hysterectomy with bilateral salpingo-oophorectomy,0.0280018548804226,1411.0,LOW,ZERO
170636007,observation,COMORBID_ASTHMA,Asthma never disturbs sleep,0.0279920853650217,1414.0,LOW,MEDIUM
390889001,observation,COMORBID_DM_FOOT,O/E - right foot pulses present,0.0277959830644997,1419.0,LOW,LOW
285381000000108,observation,LIFE_ALC_SCREEN,Alcohol screen - alcohol use disorder identification test completed,0.0268333845197458,1437.0,LOW,LOW
359649009,observation,LIFE_DIET,Weight reduction diet,0.0268091053107723,1443.0,LOW,MEDIUM
771981000000105,observation,COMORBID_ASTHMA,Asthma limits activities 1 to 2 times per month,0.0254322600583145,1484.0,LOW,MEDIUM
266883004,observation,FAMHX_OTHER_CANCERS,Family history of neoplasm,0.0254252062191306,1486.0,LOW,LOW
39113611000001102,medication,RESPIRATORY_INHALERS,Salbutamol 100micrograms/dose inhaler CFC free,0.0253453555613081,1488.0,LOW,LOW
41880611000001105,medication,OC,Norethisterone 350microgram tablets,0.0253425964702462,1489.0,LOW,MEDIUM
165871000000103,observation,LAB_SPIRO_FLOW,Peak expiratory flow rate measured using EN 13826 device,0.0251993371031714,1497.0,LOW,MEDIUM
53430007,observation,SYMPTOM_BREAST_PAIN,Pain of breast,0.0248399202730505,1508.0,LOW,MEDIUM
290085007,observation,SYMPTOM_BREAST_LUMP,Breast problem,0.0247947306679489,1509.0,LOW,STRONG
3175611000001106,medication,RESPIRATORY_INHALERS,Qvar 100 inhaler (Teva UK Ltd),0.0247641316178395,1511.0,LOW,LOW
165034005,observation,LAB_SPIRO_FLOW,Respiratory flow rate measured,0.0245674283810114,1512.0,LOW,MEDIUM
39112711000001103,medication,RESPIRATORY_INHALERS,Salbutamol 100micrograms/dose breath actuated inhaler CFC free,0.0241350446834692,1521.0,LOW,LOW
251944000,observation,LAB_SPIRO_VOLUMES,Forced expired volume in one second/forced vital capacity ratio,0.0236362541310509,1543.0,LOW,LOW
254845004,observation,BREAST_BENIGN,Fibroadenoma of breast,0.0235257525319837,1552.0,LOW,MEDIUM
370205009,observation,COMORBID_ASTHMA,Asthma causes night symptoms 1 to 2 times per month,0.0233918212850881,1555.0,LOW,MEDIUM
170656008,observation,COMORBID_ASTHMA,Asthma sometimes restricts exercise,0.0227181096329709,1573.0,LOW,MEDIUM
170629006,observation,COMORBID_ASTHMA,Bronchodilators used more than once daily,0.0224348090691401,1581.0,LOW,MEDIUM
997121000000100,observation,LAB_GONADOTROPHIN,Gonadotrophin levels,0.022424156135487,1582.0,LOW,LOW
300863000,observation,SYMPTOM_BREAST_LUMP,Mass of axilla,0.0222286658762794,1584.0,LOW,STRONG
116143008,observation,REPRO_TAH,Total abdominal hysterectomy,0.0216945388585275,1602.0,LOW,LOW
28432003,observation,BREAST_BENIGN,Abscess of breast,0.0215090305420264,1608.0,LOW,MEDIUM
266896003,observation,COMORBID_CVD_FH_IHD_GT60,FH: Ischaemic heart disease at greater than 60 years,0.0206228790173745,1632.0,LOW,LOW
73211009,observation,COMORBID_DM,Insulin dependent diabetes mellitus,0.0198402454031226,1663.0,LOW,LOW
222311000001102,medication,RESPIRATORY_INHALERS,Ventolin 100micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),0.0197959549768142,1665.0,LOW,LOW
754061000000100,observation,COMORBID_ASTHMA_CONTROL,Asthma review using Royal College of Physicians three questions,0.019572659139361,1671.0,LOW,LOW
473391009,observation,COMORBID_ASTHMA,Asthma never causes night symptoms,0.0191864786976978,1680.0,LOW,MEDIUM
394871007,observation,LIFE_SMOKING,Thinking about stopping smoking,0.0190204672806469,1685.0,LOW,MEDIUM
313222007,observation,LAB_SPIRO_VOLUMES,FEV1/FVC percent,0.0186196129357393,1705.0,LOW,LOW
429740004,observation,FAMHX_BREAST_OVARIAN,Family history of malignant neoplasm of breast,0.0184975185122233,1709.0,LOW,LOW
3347911000001102,medication,HRT,Femoston 1/10mg tablets (Exeltis UK Ltd),0.0184964000149876,1711.0,LOW,MEDIUM
160652009,observation,LIFE_PHYSACT,Takes inadequate exercise,0.0184797029692687,1713.0,LOW,LOW
3367311000001108,medication,HRT,Elleste Duet 1mg tablets (Exeltis UK Ltd),0.0179254100015753,1734.0,LOW,MEDIUM
391118006,observation,LAB_SPIRO_FLOW,Positive reversibility test to salbutamol,0.0179000111329223,1735.0,LOW,MEDIUM
38341003,observation,COMORBID_HTN,Hypertensive disorder,0.0176024296381437,1743.0,LOW,LOW
59328004,observation,LAB_SPIRO_VOLUMES,Forced expired volume in 1 second,0.0168561790791705,1785.0,LOW,LOW
1201005,observation,COMORBID_HTN,Benign essential hypertension,0.0162003632469462,1809.0,LOW,LOW
134432000,observation,LAB_SPIRO_FLOW,Recorded/predicted peak expiratory flow rate ratio,0.0160196816823749,1818.0,LOW,MEDIUM
111566002,observation,COMORBID_HYPOTHYROID,Other acquired hypothyroidism,0.015573472255748,1838.0,LOW,LOW
161641009,observation,COMORBID_DM,At risk of diabetes mellitus,0.0152238087864017,1848.0,LOW,LOW
52441000,observation,REPRO_ATROPHIC_VAG,Senile (atrophic) vaginitis,0.0145303635157394,1866.0,LOW,LOW
266895004,observation,COMORBID_CVD_FH_IHD_LT60,FH: Ischaemic heart disease at less than 60 years,0.0134449710666344,1912.0,LOW,LOW
170658009,observation,COMORBID_ASTHMA,Asthma never restricts exercise,0.0131990897765805,1926.0,LOW,MEDIUM
182728008,observation,COMORBID_ASTHMA_CONTROL,Asthma control step 2,0.0131088111474188,1932.0,LOW,LOW
182729000,observation,COMORBID_ASTHMA_CONTROL,Asthma control step 3,0.0127560128055261,1943.0,LOW,LOW
170662003,observation,COMORBID_ASTHMA,Using inhaled steroids - high dose,0.012664876085152,1945.0,LOW,MEDIUM
50834005,observation,LAB_SPIRO_VOLUMES,Forced vital capacity,0.0125757858098569,1951.0,LOW,LOW
170660006,observation,COMORBID_ASTHMA,Not using inhaled steroids,0.0125601195321445,1952.0,LOW,MEDIUM
42297111000001106,medication,OC,Norethisterone 5mg tablets,0.01018903912793,2027.0,LOW,MEDIUM
170804003,observation,LIFE_BMI,Ideal body weight,0.0097936824625572,2043.0,LOW,STRONG
1016851000000107,observation,LAB_TFT_TEST,Thyroid function test,0.0096781295859917,2048.0,LOW,MEDIUM
18491006,observation,LAB_SPIRO_FLOW,Peak expiratory flow rate,0.0096406445613303,2049.0,LOW,MEDIUM
16208003,observation,LIFE_DIET,Low fat diet,0.008827688591665,2069.0,LOW,MEDIUM
414545008,observation,COMORBID_IHD,Ischaemic heart disease NOS,0.0078644207452898,2091.0,LOW,LOW
198436008,observation,REPRO_MENOPAUSE,Menopausal hot flushes,0.0076846578793011,2100.0,LOW,MEDIUM
315053001,observation,COMORBID_CVD_STATIN_PROPHYL,Statin prophylaxis,0.0072939507917044,2111.0,LOW,LOW
267432004,observation,COMORBID_HYPERCHOL,Pure hypercholesterolaemia NOS,0.0068765053676497,2121.0,LOW,LOW
72866009,observation,COMORBID_CVD_VARICOSE,Varicose veins of the leg NOS,0.0065191455600752,2135.0,LOW,LOW
708373002,observation,COMORBID_ASTHMA_CONTROL,Emergency asthma patient visit since last encounter,0.0064365352917669,2137.0,LOW,LOW
65568007,observation,LIFE_SMOKING,Cigarette smoker,0.0064239323044349,2138.0,LOW,MEDIUM
11816003,observation,LIFE_DIET,Dietary advice,0.0057807386103768,2155.0,LOW,MEDIUM
386619000,observation,LIFE_DIET,Low sodium diet,0.0053882026606244,2164.0,LOW,MEDIUM
1016961000000104,observation,LAB_FT3,Serum free triiodothyronine level,0.0039612054829694,2208.0,LOW,MEDIUM
281078001,observation,LIFE_ALC_EDU,Education about alcohol consumption,0.0039524783060703,2209.0,LOW,MEDIUM
401070008,observation,LIFE_DIET,Number of portions of fruit and vegetables daily,0.0016694059843083,2247.0,LOW,MEDIUM
1016971000000106,observation,LAB_FT4_SERUM,Serum free T4 level,0.0008831797023954,2260.0,LOW,MEDIUM
11851311000001100,medication,DM_MONITORING,FreeStyle Lite testing strips (Abbott Laboratories Ltd),,,ZERO (unranked),LOW
16611000001105,medication,DM_MONITORING,Advantage Plus testing strips (Roche Diabetes Care Ltd),,,ZERO (unranked),LOW
3213311000001106,medication,OC,Logynon tablets (Bayer Plc),,,ZERO (unranked),MEDIUM
2842511000001103,medication,HRT,Zumenon 1mg tablets (Viatris UK Healthcare Ltd),,,ZERO (unranked),MEDIUM
161712005,observation,OVARIAN_CONDITIONS,Menopause,,,ZERO (unranked),LOW
275937001,observation,FAMHX_OTHER_CANCERS,Family history of malignant neoplasm,,,ZERO (unranked),LOW
275111003,observation,FAMHX_BREAST_OVARIAN,FH: Ovarian carcinoma,,,ZERO (unranked),LOW
160297008,observation,FAMHX_BREAST_OVARIAN,FH: neoplasm of ovary,,,ZERO (unranked),LOW
160392000,observation,FAMHX_BREAST_OVARIAN,FH: Breast disease,,,ZERO (unranked),LOW
412738007,observation,HEREDITARY_BRCA,BRCA2 gene mutation positive,,,ZERO (unranked),ZERO
29827000,observation,HISTORY_OOPHORECTOMY,Bilateral salpingo-oophorectomy,,,ZERO (unranked),LOW
414575003,observation,HISTORY_OOPHORECTOMY,Laparoscopic TAH and bilateral salpingo-oophorectomy,,,ZERO (unranked),LOW
69878008,observation,OVARIAN_CONDITIONS,Polycystic ovaries,,,ZERO (unranked),LOW
79883001,observation,OVARIAN_CONDITIONS,Ovarian cyst,,,ZERO (unranked),LOW
373717006,observation,OVARIAN_CONDITIONS,Premature menopause,,,ZERO (unranked),LOW
387741004,observation,OVARIAN_CONDITIONS,Ovarian cystectomy,,,ZERO (unranked),LOW
275109007,observation,FAMHX_OTHER_CANCERS,FH: Bowel cancer (Lynch),,,ZERO (unranked),LOW
414205003,observation,FAMHX_OTHER_CANCERS,Family history of prostate cancer (BRCA2),,,ZERO (unranked),LOW
35907811000001102,medication,RESPIRATORY_INHALERS,Beclometasone 100micrograms/dose breath actuated inhaler,,,ZERO (unranked),LOW
4378111000001103,medication,RESPIRATORY_INHALERS,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,,,ZERO (unranked),LOW
1023161000000104,observation,LAB_LH,Serum luteinising hormone level,,,ZERO (unranked),MEDIUM
1023171000000106,observation,LAB_LH,Plasma LH (luteinising hormone) level,,,ZERO (unranked),MEDIUM
148176006,observation,LAB_LH,Luteinising hormone and follicle stimulating hormone checked,,,ZERO (unranked),MEDIUM
1010521000000102,observation,LAB_OESTRADIOL,Serum oestradiol level,,,ZERO (unranked),LOW
1023231000000101,observation,LAB_OESTRADIOL,Plasma oestradiol level,,,ZERO (unranked),LOW
1822661000006105,observation,LAB_OESTRADIOL,Test request : Serum oestradiol level,,,ZERO (unranked),LOW
373622004,observation,LAB_OESTRADIOL,Basic oestrogen: 17-B-oestriol level,,,ZERO (unranked),LOW
177627006,observation,HRT,Insertion of oestradiol implant,,,ZERO (unranked),MEDIUM
1023211000000109,observation,LAB_PROLACTIN,Serum prolactin level,,,ZERO (unranked),LOW
131008004,observation,LAB_PROLACTIN,Increased prolactin level,,,ZERO (unranked),LOW
110051000006104,observation,LAB_PROLACTIN,Test request : Prolactin,,,ZERO (unranked),LOW
1023181000000108,observation,LAB_PROLACTIN,Plasma prolactin level,,,ZERO (unranked),LOW
1012121000000109,observation,LAB_PROLACTIN,Monomeric prolactin level,,,ZERO (unranked),LOW
1013581000000107,observation,LAB_PROLACTIN,Serum monomeric prolactin level,,,ZERO (unranked),LOW
997161000000108,observation,LAB_SEX_HORMONES_OTHER,Serum testosterone level,,,ZERO (unranked),MEDIUM
110151000006100,observation,LAB_SEX_HORMONES_OTHER,Test request : Testosterone,,,ZERO (unranked),MEDIUM
995571000000101,observation,LAB_SEX_HORMONES_OTHER,Plasma testosterone level,,,ZERO (unranked),MEDIUM
997151000000105,observation,LAB_SEX_HORMONES_OTHER,Serum progesterone level,,,ZERO (unranked),MEDIUM
110041000006101,observation,LAB_SEX_HORMONES_OTHER,Test request : Progesterone,,,ZERO (unranked),MEDIUM
999661000000105,observation,LAB_SEX_HORMONES_OTHER,Serum sex hormone binding globulin level,,,ZERO (unranked),MEDIUM
1757101000006104,observation,LAB_SEX_HORMONES_OTHER,Test request : Serum sex hormone binding globulin level,,,ZERO (unranked),MEDIUM
997171000000101,observation,LAB_SEX_HORMONES_OTHER,Serum dehydroepiandrosterone level,,,ZERO (unranked),MEDIUM
1011671000000105,observation,LAB_SEX_HORMONES_OTHER,Dehydroepiandrosterone sulphate level,,,ZERO (unranked),MEDIUM
1023251000000108,observation,LAB_SEX_HORMONES_OTHER,Serum androstenedione level,,,ZERO (unranked),MEDIUM
1006391000000109,observation,LAB_SEX_HORMONES_OTHER,Anti-Mullerian hormone level,,,ZERO (unranked),MEDIUM
997351000000107,observation,LAB_SEX_HORMONES_OTHER,Serum insulin-like growth factor 1 level,,,ZERO (unranked),MEDIUM
