EVENT_TYPE	CATEGORY	TERM	CODE
OBS	ABDOMINAL_MASS	Pelvic mass	74285003
OBS	ABDOMINAL_MASS	Abdominal mass	271860004
OBS	ABDOMINAL_MASS	O/E - abdominal mass palpated	163278007
OBS	ABDOMINAL_MASS	Intra-abdominal and pelvic swelling, mass and lump	274719002
OBS	ABDOMINAL_MASS	C/O: a swelling	162410003
OBS	ASCITES	Ascites	389026000
OBS	ASCITES	O/E - ascites	163309001
OBS	ABDOMINAL_BLOATING	Abdominal bloating	116289008
OBS	ABDOMINAL_BLOATING	[D]Bloating	248490000
OBS	ABDOMINAL_BLOATING	Abdominal distension symptom	162068007
OBS	ABDOMINAL_BLOATING	Swollen abdomen	60728008
OBS	EARLY_SATIETY	Early satiety	442076002
OBS	ABDOMINAL_PAIN	Lower abdominal pain	54586004
OBS	ABDOMINAL_PAIN	[D] Pelvic pain	162147009
OBS	ABDOMINAL_PAIN	Pain in left iliac fossa	162052001
OBS	ABDOMINAL_PAIN	Right iliac fossa pain	162051008
OBS	ABDOMINAL_PAIN	Right flank pain	162050009
OBS	ABDOMINAL_PAIN	Nonspecific abdominal pain	304542004
OBS	ABDOMINAL_PAIN	[D]Abdominal pain NOS	21522001
OBS	ABDOMINAL_PAIN	Abdominal discomfort	43364001
OBS	ABDOMINAL_PAIN	[D]Suprapubic pain	162053006
OBS	ABDOMINAL_PAIN	Loin pain	271857006
OBS	GI_SYMPTOMS	Gastrointestinal symptoms	267045008
OBS	GI_SYMPTOMS	Constipation symptom	14760008
OBS	GI_SYMPTOMS	Change in bowel habit	88111009
OBS	GI_SYMPTOMS	Vomiting	422400008
OBS	GI_SYMPTOMS	Nausea symptoms	422587007
OBS	GYNAECOLOGICAL_BLEEDING	Postmenopausal bleeding	76742009
OBS	GYNAECOLOGICAL_BLEEDING	Irregular periods	80182007
OBS	GYNAECOLOGICAL_BLEEDING	Premenopausal menorrhagia	386692008
OBS	GYNAECOLOGICAL_BLEEDING	Metrorrhagia	64996003
OBS	GYNAECOLOGICAL_BLEEDING	Complaining of per vaginam bleeding	275570002
OBS	GYNAECOLOGICAL_BLEEDING	Abnormal vaginal bleeding	301822002
OBS	GYNAECOLOGICAL_BLEEDING	Vaginal bleeding	289530006
OBS	GYNAECOLOGICAL_BLEEDING	Period pain	266599000
OBS	GYNAECOLOGICAL_BLEEDING	Periods have stopped	14302001
OBS	VAGINAL_DISCHARGE	Vaginal discharge symptom	162156001
OBS	VAGINAL_DISCHARGE	Vaginal discharge	271939006
OBS	BREAST_LUMP	Breast lump present	162162006
OBS	GYNAECOLOGICAL_HISTORY	H/O: postmenopausal bleeding	161788002
OBS	URINARY_SYMPTOMS	Urinary frequency	162116003
OBS	URINARY_SYMPTOMS	Retention of urine	267064002
OBS	URINARY_SYMPTOMS	[D]Incontinence of urine	165232002
OBS	URINARY_SYMPTOMS	Frank haematuria	197941005
OBS	URINARY_SYMPTOMS	Haematuria NOS	34436003
OBS	URINARY_SYMPTOMS	Blood in urine - haematuria	53298000
OBS	URINARY_SYMPTOMS	Nocturia	139394000
OBS	URINARY_SYMPTOMS	Urine blood test = +++	167302009
OBS	URINARY_SYMPTOMS	Urine looks dark	39575007
OBS	URINARY_SYMPTOMS	Urine looks cloudy	7766007
OBS	WEIGHT_LOSS	Loss of appetite	79890006
OBS	WEIGHT_LOSS	Reduced appetite	64379006
OBS	WEIGHT_LOSS	Weight loss	89362005
OBS	WEIGHT_LOSS	[D]Abnormal loss of weight	267024001
OBS	FATIGUE	Fatigue	84229001
OBS	FATIGUE	Muscle weakness	26544005
OBS	FATIGUE	Lightheadedness	386705008
OBS	SYSTEMIC	Pleural effusion	60046008
OBS	SYSTEMIC	Leg swelling symptom	248480008
OBS	SYSTEMIC	Oedema NOS	267038008
OBS	OVARIAN_CYST	Ovarian cysts	79883001
OBS	OVARIAN_CYST	Disorder of ovary	5552004
OBS	GYNAECOLOGICAL_DX	Endometriosis (clinical)	129103003
OBS	GYNAECOLOGICAL_DX	Endometrial hyperplasia	237072009
OBS	GYNAECOLOGICAL_DX	Uterine leiomyoma - fibroids	95315005
OBS	GYNAECOLOGICAL_DX	Polyp of corpus uteri	11314008
OBS	GYNAECOLOGICAL_DX	Polyp of cervix	65576009
OBS	POSTMENOPAUSAL	Postmenopausal state	76498008
OBS	DVT	Deep venous thrombosis	128053003
OBS	PULMONARY_EMBOLISM	Pulmonary embolism	59282003
OBS	MICROBIOLOGY	Chlamydia deoxyribonucleic acid detection	1002681000000104
OBS	MICROBIOLOGY	Chlamydia trachomatis antigen test	1005381000000100
OBS	MICROBIOLOGY	Chlamydia trachomatis nucleic acid detection assay	998611000000102
OBS	MICROBIOLOGY	Genital microscopy, culture and sensitivities	993031000000105
OBS	MICROBIOLOGY	High vaginal swab culture	1011061000000106
OBS	MICROBIOLOGY	High vaginal swab taken	168345000
OBS	MICROBIOLOGY	Helicobacter pylori antigen test	1005471000000108
OBS	IMAGING	Transvaginal ultrasound scan	13205008
OBS	IMAGING	Transvaginal ultrasound scan of pelvis	429915000
OBS	IMAGING	Ultrasound scan of pelvis	24848001
OBS	IMAGING	Ultrasound scan	16310003
OBS	IMAGING	US scan of abdomen and pelvis	418394000
OBS	IMAGING	US urinary tract	303917008
OBS	IMAGING	Ultrasound of kidney	306005
OBS	IMAGING	Ultrasonography of abdomen	45036003
OBS	IMAGING	US scan of breast	47079000
OBS	IMAGING	Doppler ultrasound	765172009
OBS	IMAGING	Ultrasound scan requested	401001008
OBS	IMAGING	Plain chest X-ray	399208008
OBS	GYNAE_PROCEDURES	Endometrial sampling using pipelle	134279003
OBS	GYNAE_PROCEDURES	Endometrial sampling	386802000
OBS	GYNAE_PROCEDURES	Hysteroscopy and endometrial biopsy	307719001
OBS	GYNAE_PROCEDURES	Other endoscopic examination of uterus	233545006
OBS	GYNAE_PROCEDURES	Endometrial ablation	265060005
OBS	GYNAE_PROCEDURES	Endoscopic endometrial polypectomy	274974008
OBS	GYNAE_PROCEDURES	On examination - vaginal speculum examination	163412002
OBS	OTHER_PROCEDURES	Appendicectomy	80146002
OBS	OTHER_PROCEDURES	Sigmoidoscopy	24420007
OBS	OTHER_PROCEDURES	Colonoscopy	73761001
OBS	OTHER_PROCEDURES	Examination of abdomen	225162003
OBS	REPRODUCTIVE	Pregnant	77386006
OBS	REPRODUCTIVE	Not pregnant	60001007
OBS	REPRODUCTIVE	Estimated date of delivery	161714006
OBS	REPRODUCTIVE	Last menstrual period -1st day	161713000
OBS	REPRODUCTIVE	Fertility problem	27034006
OBS	CONTRACEPTION	Contraception	13197004
OBS	CONTRACEPTION	Oral contraceptive	5935008
OBS	CONTRACEPTION	Oral contraceptive repeat	169461009
OBS	CONTRACEPTION	Progestogen only oral contraceptive	169467008
OBS	CONTRACEPTION	Pill check	304387004
OBS	CONTRACEPTION	IUD checked - no problems	169480006
OBS	CONTRACEPTION	Intrauterine device check	274407009
OBS	CONTRACEPTION	[V]Intrauterine contraceptive device insertion	65200003
OBS	CONTRACEPTION	Insertion of hormone releasing intrauterine contraceptive device	472837007
OBS	CONTRACEPTION	Removal of hormone releasing intrauterine contraceptive device	472838002
OBS	CONTRACEPTION	Injection of medroxyprogesterone acetate	709532005
OBS	CLINICAL_ASSESSMENT	Frailty Index score	713636003
OBS	CLINICAL_ASSESSMENT	Moderate frailty	925831000000107
OBS	CLINICAL_ASSESSMENT	Mild frailty	925791000000100
OBS	CLINICAL_ASSESSMENT	ORBIT-AF bleeding risk score	1362861000000107
OBS	CLINICAL_ASSESSMENT	PHQ-4 score	1958181000006102
OBS	CLINICAL_ASSESSMENT	PHQ-4 - patient health questionnaire 4	1958171000006100
OBS	EXAMINATION	O/E - lymphadenopathy	30746006
OBS	EXAMINATION	O/E - cardiovascular	271883001
OBS	MONITORING	Novel oral anticoagulant monitoring	1929101000006101
OBS	MONITORING	Direct-acting oral anticoagulant dose unchanged	1364181000000104
OBS	MONITORING	Blood oxygen saturation - on room air	1806991000006102
OBS	OTHER_CLINICAL	O/E - weight	162763007
OBS	HAEMATOLOGY	Haemoglobin concentration	1022431000000105
OBS	HAEMATOLOGY	Platelet count	1022651000000102
OBS	HAEMATOLOGY	White blood cell count	1022551000000104
OBS	HAEMATOLOGY	Red blood cell count	1022451000000103
OBS	HAEMATOLOGY	MCV - Mean corpuscular volume	1022491000000106
OBS	HAEMATOLOGY	Serum ferritin level	993381000000106
OBS	HAEMATOLOGY	Serum iron level	1019351000000105
OBS	HAEMATOLOGY	Serum unsaturated iron binding capacity	1000501000000109
OBS	HAEMATOLOGY	Serum total iron binding capacity	1015451000000101
OBS	HAEMATOLOGY	Saturation of iron binding capacity	1009301000000107
OBS	HAEMATOLOGY	Percentage hypochromic cells	993901000000100
OBS	RENAL	eGFR using creatinine	1011481000000105
OBS	RENAL	Serum creatinine level	1000731000000107
OBS	INFLAMMATORY	Serum CRP (C reactive protein) level	1001371000000100
OBS	INFLAMMATORY	Erythrocyte sedimentation rate	1018251000000107
OBS	METABOLIC	Serum albumin level	1000821000000103
OBS	LIVER	Alkaline phosphatase level	1014081000000104
OBS	LIVER	Alanine aminotransferase level	1018041000000105
OBS	HORMONAL	Serum luteinising hormone level	1023161000000104
OBS	HORMONAL	Plasma FSH level	1023201000000107
OBS	HORMONAL	Serum FSH level	1023191000000105
OBS	HORMONAL	Serum prolactin level	1023211000000109
OBS	HORMONAL	Serum progesterone level	997151000000105
OBS	HORMONAL	Serum oestradiol level	1010521000000102
OBS	HORMONAL	Serum testosterone level	997161000000108
OBS	HORMONAL	Serum sex hormone binding globulin level	999661000000105
OBS	HORMONAL	Gonadotrophin levels	997121000000100
OBS	CANCER_MARKER	Serum lactate dehydrogenase level	1000921000000108
OBS	ELECTROLYTES	Plasma corrected calcium level	935201000000104
OBS	COAGULATION	Activated partial thromboplastin time ratio	1001421000000107
OBS	COAGULATION	Activated partial thromboplastin time	852511000000103
OBS	COAGULATION	Clotting screening test	991871000000101
OBS	GI_INVESTIGATION	Serum amylase level	997491000000108
OBS	GI_INVESTIGATION	Faecal calprotectin content	1002571000000102
OBS	GI_INVESTIGATION	Quantitative faecal immunochemical test	1049361000000101
OBS	GI_INVESTIGATION	Provision of faecal immunochemical test kit	149421000000109
OBS	OTHER_LAB	Laboratory test result abnormal	165346000
OBS	OTHER_LAB	Brain natriuretic peptide level	1012131000000106
OBS	ANAEMIA	Anaemia	271737000
OBS	ANAEMIA	Unspecified iron deficiency anaemia	87522002
OBS	ANAEMIA	Folic acid deficiency	190633005
OBS	ATRIAL_FIBRILLATION	Atrial fibrillation	49436004
OBS	CKD	Chronic kidney disease stage 3A	700378005
OBS	HYDRONEPHROSIS	Hydronephrosis	43064006
OBS	DIVERTICULITIS	Diverticulitis	307496006
OBS	RENAL_STONE	Renal stone	95570007
OBS	CYSTOCELE	Cystocele	252005008
OBS	HYPONATRAEMIA	Hyponatraemia	89627008
OBS	PNEUMONIA	Community acquired pneumonia	385093006
OBS	OBESITY	Body mass index 25-29 - overweight	162863004
OBS	CANDIDA	Candidal vulvovaginitis	72605008
OBS	FAMILY_HISTORY	Family history of breast cancer	429740004
OBS	HRT	HRT started	170955009
OBS	REPRODUCTIVE_HISTORY	No smear - no cervix	171169001
OBS	SOCIAL	Lives alone	105529008
MED	OPIOID_ANALGESICS	Codeine 30mg tablets	42010411000001104
MED	OPIOID_ANALGESICS	Codeine 15mg tablets	42010311000001104
MED	OPIOID_ANALGESICS	Co-codamol 15mg/500mg tablets	3805611000001109
MED	OPIOID_ANALGESICS	Dihydrocodeine 30mg tablets	39708511000001104
MED	OPIOID_ANALGESICS	Morphine sulfate 10mg/5ml oral solution	36128311000001104
MED	NSAIDS	Ibuprofen 400mg tablets	42104911000001104
MED	NSAIDS	Mefenamic acid 500mg tablets	42106411000001104
MED	NSAIDS	Mefenamic acid 250mg capsules	42106311000001104
MED	NEUROPATHIC_PAIN	Pregabalin 25mg capsules	42135411000001104
MED	PPI	Omeprazole 20mg gastro-resistant capsules	42356411000001104
MED	PPI	Lansoprazole 30mg gastro-resistant capsules	42354611000001104
MED	GI_ANTISPASMODICS	Mebeverine 135mg tablets	42355011000001104
MED	GI_ANTISPASMODICS	Hyoscine butylbromide 10mg tablets	42037011000001112
MED	ANTIEMETICS	Ondansetron 4mg tablets	42038611000001104
MED	ANTIEMETICS	Metoclopramide 10mg tablets	42037611000001104
MED	ANTIEMETICS	Cyclizine 50mg tablets	42034511000001112
MED	LAXATIVES	Senna 7.5mg tablets	42358311000001104
MED	LAXATIVES	Bisacodyl 5mg gastro-resistant tablets	42351711000001104
MED	LAXATIVES	Docusate 100mg capsules	42353311000001104
MED	LAXATIVES	Lactulose 3.1-3.7g/5ml oral solution	42354411000001104
MED	LAXATIVES	Glycerol 4g suppositories	35368211000001104
MED	LAXATIVES	Fybogel Orange 3.5g sachets	3256311000001107
MED	LAXATIVES	Laxido Orange oral powder sachets	17420611000001108
MED	LAXATIVES	CosmoCol Orange oral powder sachets	24577211000001104
MED	LAXATIVES	Macrogol compound oral powder sachets NPF	3591211000001105
MED	UTI_ANTIBIOTICS	Nitrofurantoin 100mg capsules	41952811000001112
MED	UTI_ANTIBIOTICS	Nitrofurantoin 100mg modified-release capsules	39108511000001104
MED	UTI_ANTIBIOTICS	Pivmecillinam 200mg tablets	39702711000001104
MED	GENERAL_ANTIBIOTICS	Amoxicillin 500mg capsules	39732411000001104
MED	GENERAL_ANTIBIOTICS	Metronidazole 400mg tablets	41952111000001104
MED	GENERAL_ANTIBIOTICS	Clarithromycin 250mg tablets	41946311000001104
MED	ANTIFUNGALS	Fluconazole 150mg capsules	41787011000001104
MED	ANTIFUNGALS	Itraconazole 100mg capsules	41789311000001104
MED	ANTIFUNGALS	Clotrimazole 500mg pessary and 2% cream	39706111000001112
MED	ANTIFUNGALS	Canesten HC cream	125711000001105
MED	CARDIOVASCULAR	Amlodipine 5mg tablets	39732011000001104
MED	CARDIOVASCULAR	Losartan 100mg tablets	42376711000001104
MED	CARDIOVASCULAR	Ramipril 10mg capsules	42381211000001104
MED	CARDIOVASCULAR	Bisoprolol 1.25mg tablets	42371111000001104
MED	CARDIOVASCULAR	Propranolol 10mg tablets	42380111000001104
MED	CARDIOVASCULAR	Indapamide 1.5mg modified-release tablets	39020711000001104
MED	CARDIOVASCULAR	Atorvastatin 40mg tablets	39733111000001104
MED	CARDIOVASCULAR	Rosuvastatin 5mg tablets	42381811000001104
MED	DIURETICS	Furosemide 20mg tablets	42294711000001104
MED	DIURETICS	Furosemide 40mg tablets	42294811000001104
MED	ANTICOAGULANTS	Apixaban 5mg tablets	42206511000001104
MED	ANTICOAGULANTS	Enoxaparin sodium 40mg/0.4ml	36565711000001104
MED	ANTICOAGULANTS	Warfarin 3mg tablets	42217611000001104
MED	HRT	Oestrogel Pump-Pack 0.06% gel	3414911000001105
MED	HRT	Utrogestan 100mg capsules	11758911000001104
MED	HRT	Estriol 1mg/g vaginal cream	41896911000001104
MED	HRT	Estradiol 10microgram pessaries	18109911000001108
MED	HRT	Vagirux 10microgram vaginal tablets	39006711000001104
MED	HORMONAL	Norethisterone 5mg tablets	42297111000001104
MED	ORAL_CONTRACEPTIVE	Cerelle 75microgram tablets	22263411000001108
MED	ORAL_CONTRACEPTIVE	Desogestrel 75microgram tablets	41874011000001104
MED	ORAL_CONTRACEPTIVE	Microgynon 30 tablets	42111000001107
MED	HAEMOSTATIC	Tranexamic acid 500mg tablets	41989811000001104
MED	IRON_SUPPLEMENTS	Ferrous fumarate 322mg tablets	41985011000001104
MED	IRON_SUPPLEMENTS	Ferrous fumarate 305mg capsules	41984811000001104
MED	IRON_SUPPLEMENTS	Ferrous fumarate 210mg tablets	41984711000001104
MED	IRON_SUPPLEMENTS	Hydroxocobalamin 1mg/1ml injection	39111511000001104
MED	THYROID	Levothyroxine sodium 25microgram tablets	39698311000001104
MED	THYROID	Levothyroxine sodium 100microgram tablets	39697911000001104
MED	ANTIDEPRESSANTS	Sertraline 50mg tablets	39704111000001104
MED	ANTIDEPRESSANTS	Citalopram 20mg tablets	42269411000001104
MED	ANTIHISTAMINES	Cetirizine 10mg tablets	42186511000001104
MED	ANTIHISTAMINES	Loratadine 10mg tablets	42192711000001104
MED	ANTIHISTAMINES	Promethazine hydrochloride 25mg tablets	42040711000001112
MED	BLADDER_ANTISPASMODICS	Oxybutynin 2.5mg tablets	42038911000001112
OBS	CANCER_MARKER	Serum CA 125 (cancer antigen 125) level	1000461000000109
OBS	CANCER_MARKER	Serum total human chorionic gonadotropin level	1006771000000106
OBS	CANCER_MARKER	CA 125 level	1027511000000100
OBS	CANCER_MARKER	Serum CEA (carcinoembryonic antigen) level	1000471000000102
OBS	CONTRACEPTION	Advice about long acting reversible contraception	376561000000100
MED	UTI_ANTIBIOTICS	Cefalexin 500mg capsules	39694811000001104
OBS	CANCER_MARKER	Carcinoembryonic antigen level	1026701000000107
MED	GENERAL_ANTIBIOTICS	Amoxicillin 250mg capsules	39732311000001104
MED	GENERAL_ANTIBIOTICS	Flucloxacillin 500mg capsules	39692211000001104
MED	OPIOID_ANALGESICS	Tramadol 50mg capsules	42017811000001104
MED	ANTIFUNGALS	Clotrimazole 1% cream	41894811000001104
MED	NSAIDS	Naproxen 250mg tablets	42107511000001104
MED	UTI_ANTIBIOTICS	Trimethoprim 200mg tablets	41956211000001112
MED	ANTIDEPRESSANTS	Amitriptyline 10mg tablets	42291111000001104
MED	GENERAL_ANTIBIOTICS	Co-amoxiclav 500mg/125mg tablets	39732211000001104
MED	OPIOID_ANALGESICS	Co-codamol 8mg/500mg tablets	42010211000001104
MED	IRON_SUPPLEMENTS	Folic acid 5mg tablets	42294611000001112
MED	CARDIOVASCULAR	Atorvastatin 20mg tablets	39733011000001104
MED	GENERAL_ANTIBIOTICS	Clarithromycin 500mg tablets	41946511000001112
OBS	IMAGING	Ultrasound scan report received	185444009
MED	GENERAL_ANTIBIOTICS	Phenoxymethylpenicillin 250mg tablets	41953811000001104
MED	OPIOID_ANALGESICS	Co-codamol 30mg/500mg tablets	42009811000001104
MED	GENERAL_ANTIBIOTICS	Doxycycline 100mg capsules	41948311000001104
MED	CARDIOVASCULAR	Aspirin 75mg dispersible tablets	42291811000001104
MED	NSAIDS	Naproxen 500mg tablets	42107811000001104
MED	ANTIEMETICS	Prochlorperazine 5mg tablets	42040311000001104
MED	DIURETICS	Bendroflumethiazide 2.5mg tablets	42206611000001104
MED	NSAIDS	Diclofenac sodium 50mg gastro-resistant tablets	42101911000001104
MED	OPIOID_ANALGESICS	Co-dydramol 10mg/500mg tablets	42010611000001104
OBS	IMAGING	Referral for ultrasound investigation	183831007
OBS	IMAGING	Magnetic resonance study	113091000
OBS	MONITORING	Blood oxygen saturation (calculated)	1017311000000104
OBS	HAEMATOLOGY	Platelet count	1022651000000100
OBS	HAEMATOLOGY	MCH - Mean corpuscular haemoglobin	1022471000000107
OBS	COAGULATION	International normalised ratio	165581004
OBS	ELECTROLYTES	Serum calcium level	1000691000000101
OBS	COAGULATION	Prothrombin time	852471000000107
OBS	HAEMATOLOGY	Nucleated red blood cell count	1022461000000100
OBS	HAEMATOLOGY	MCHC - Mean corpuscular haemoglobin concentration	1022481000000109
OBS	LIVER	Serum alkaline phosphatase level	1000621000000104
OBS	CKD	Chronic kidney disease stage 3	433144002
OBS	URINARY_SYMPTOMS	Urine blood test = ++	167301002
OBS	INFLAMMATORY	Plasma C reactive protein	999651000000107
OBS	URINARY_SYMPTOMS	Urine blood test = +	167300001
OBS	HAEMATOLOGY	Haemoglobin A1c level - International Federation of Clinical Chemistry and Laboratory Medicine standardised	999791000000106
OBS	HAEMATOLOGY	Haemoglobin A1c level	1003671000000109
OBS	HAEMATOLOGY	Haemoglobin saturation with oxygen	103228002
OBS	INFLAMMATORY	Erythrocyte sedimentation rate	1022511000000103
OBS	RENAL	Glomerular filtration rate	80274001
OBS	RENAL	GFR (glomerular filtration rate) calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	1020291000000106
OBS	MONITORING	SpO2 - oxygen saturation at periphery	431314004
OBS	IMAGING	Standard chest X-ray NOS	168731009
OBS	FAMILY_HISTORY	Family history: Diabetes mellitus	160303001
OBS	REPRODUCTIVE_HISTORY	Cervical smear screening invitation short message service text	836441000000104
OBS	RENAL	Urine creatinine level	1003271000000106
OBS	RENAL	Urine albumin:creatinine ratio	1023491000000104
OBS	CANCER_MARKER	Serum CA 19-9 (cancer antigen 19-9) level	1000451000000106
OBS	IMAGING	CT of thorax, abdomen and pelvis	418023006
OBS	IMAGING	Computerised tomograph scan	77477000
OBS	URINARY_SYMPTOMS	Epithelial cell count	992871000000105
OBS	MICROBIOLOGY	Organism count	992821000000106
OBS	URINARY_SYMPTOMS	Urine microscopy: red cells	1038641000000104
OBS	URINARY_SYMPTOMS	Urine microscopy: pus cells	1041881000000101
OBS	URINARY_SYMPTOMS	Urine microscopy	1014831000000107
OBS	BMI	Body mass index	60621009
OBS	BODY_WEIGHT	Body weight	27113001
OBS	IDEAL_BODY_WEIGHT	Ideal body weight	170804003
OBS	SYSTOLIC_BP	Systolic arterial pressure	72313002
OBS	DIASTOLIC_BP	Diastolic arterial pressure	1091811000000102
OBS	HEART_RATE	Heart rate	364075005
OBS	HEART_RATE	Pulse rate	78564009
OBS	HYPERTENSION	Raised blood pressure	24184005
OBS	URINARY_SYMPTOMS	Observation of frequency of urination	300471006
OBS	ABDOMINAL_PAIN	Upper abdominal pain	83132003
OBS	GI_SYMPTOMS	Indigestion symptoms	162031009
