code_id,code_type,category,term,combined_score,combined_rank,code_tier,category_model_tier
145679,snomed,History - Radiation Exposure,History of radiation exposure,0.6359489206993301,4.0,STRONG,MEDIUM
2644224,cpt,Screening - Mammography,Computer-aided detection (screening mammography),0.5999200811465702,5.0,STRONG,STRONG
1220784,hcpcs,Screening - Mammography,"Screening mammography, bilateral",0.5305522798008053,9.0,STRONG,STRONG
1083226,rxnorm,Medication - Supplements / Vitamins,Vitamin D 1000 UNT Oral Tablet,0.5242422387552903,11.0,STRONG,MEDIUM
976317,rxnorm,Medication - Cardiac,aspirin 81 MG Oral Tablet,0.4061722963295078,18.0,STRONG,MEDIUM
2644035,cpt,General Imaging,"Radiologic examination, chest, 2 views, frontal and lateral",0.3481618331319587,22.0,STRONG,MEDIUM
988340,rxnorm,Medication - Antihypertensives,hydrochlorothiazide 25 MG Oral Tablet,0.3269935146726788,27.0,STRONG,MEDIUM
954885,rxnorm,Medication - Statins (Lipid Lowering),simvastatin 40 MG Oral Tablet,0.3254582519354819,28.0,STRONG,MEDIUM
319555,snomed,Lifestyle - Diet/Nutrition,Nutrition,0.2866592171195006,34.0,STRONG,LOW
5450036,truveta,Lifestyle - Alcohol Use,Binge drinking frequency,0.2786729884321449,37.0,STRONG,MEDIUM
2638188,cpt,Screening - Mammography,Screening mammography results documented and reviewed,0.2773900778642622,38.0,STRONG,STRONG
954568,rxnorm,Medication - GI / Acid Suppression,ranitidine 150 MG Oral Tablet,0.2723388356725833,39.0,STRONG,MEDIUM
2644219,cpt,Screening - Mammography,"Screening mammography, bilateral v2",0.2399683744540099,52.0,MEDIUM,STRONG
838606,loinc,Lifestyle - Tobacco Use,Have you used tobacco in the last 30 days [SAMHSA],0.2358904574086591,57.0,MEDIUM,MEDIUM
359476,snomed,Comorbidity - Atypical Hyperplasia,Atypical ductal hyperplasia of breast,0.2270914286327785,63.0,MEDIUM,ZERO
842451,loinc,Symptoms - Pain,Pain severity - 0-10 verbal numeric rating [Score] - Reported,0.2231059781221575,66.0,MEDIUM,MEDIUM
408920,snomed,Lifestyle - Tobacco Use,Electronic cigarette user,0.2178398059398015,72.0,MEDIUM,MEDIUM
985313,rxnorm,Medication - Statins (Lipid Lowering),simvastatin 20 MG Oral Tablet,0.2160713073610798,75.0,MEDIUM,MEDIUM
864908,loinc,Lifestyle - Social Determinants of Health,Whether patient resides in a congregate care setting,0.2155101020367081,76.0,MEDIUM,MEDIUM
613266,icd10cm,History - Radiation Exposure,Personal history of irradiation,0.2133451104696667,78.0,MEDIUM,MEDIUM
966107,rxnorm,Medication - Antibiotics,azithromycin 250 MG Oral Tablet [Zithromax],0.2133142886756839,79.0,MEDIUM,MEDIUM
180739,snomed,Symptoms - Breast Lump,Breast signs and symptoms,0.2128946994007753,80.0,MEDIUM,MEDIUM
1035875,rxnorm,Medication - Supplements / Vitamins,chondroitin sulfates / glucosamine Oral Capsule,0.2127437665647543,81.0,MEDIUM,MEDIUM
798942,loinc,Comorbidity - Respiratory / ENT,Airway clearance impairment [CCC],0.2125685448454328,83.0,MEDIUM,MEDIUM
2644363,cpt,General Imaging,"Radiologic examination, abdomen; single anteroposterior view",0.2115116782133761,84.0,MEDIUM,MEDIUM
1152119,rxnorm,Medication - Respiratory (Chronic),Albuterol Metered Dose Inhaler [ProAir HFA],0.2106790836454779,86.0,MEDIUM,MEDIUM
42883,snomed,Medication - Supplements (OTC),Ruta graveolens,0.2101442503696179,90.0,MEDIUM,LOW
181020,snomed,Symptoms - Genitourinary,Female genital organ symptoms,0.2099973966231619,91.0,MEDIUM,ZERO
1052323,rxnorm,Medication - Antihypertensives,metoprolol tartrate 25 MG Oral Tablet,0.2099951680752575,92.0,MEDIUM,MEDIUM
1030831,rxnorm,Medication - GI / Acid Suppression,esomeprazole 40 MG Delayed Release Oral Capsule [Nexium],0.2084855610181811,94.0,MEDIUM,MEDIUM
949099,rxnorm,Medication - Allergy / Respiratory,fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Flonase],0.2076547157508694,95.0,MEDIUM,MEDIUM
145840,snomed,Symptoms - Breast Lump,H/O: breast problem,0.2068759893023932,98.0,MEDIUM,MEDIUM
291258,snomed,General Imaging,Magnetic resonance imaging - action,0.20593859802729,99.0,MEDIUM,MEDIUM
919120,rxnorm,Medication - Respiratory (Chronic),albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [Proventil],0.2055863087835628,100.0,MEDIUM,MEDIUM
1008593,rxnorm,Medication - Antihypertensives,hydrochlorothiazide / triamterene Oral Tablet,0.2055126110519952,101.0,MEDIUM,MEDIUM
5450009,truveta,Lifestyle - Social Determinants of Health,Incarceration within the past 2 years - Tuberculosis screening,0.2053406176030713,103.0,MEDIUM,MEDIUM
951882,rxnorm,Medication - Cardiac,digoxin 0.25 MG Oral Tablet,0.2048255696346136,104.0,MEDIUM,MEDIUM
899212,rxnorm,Medication - Supplements / Vitamins,Ocuvite Oral Product,0.204560494884849,105.0,MEDIUM,MEDIUM
864905,loinc,Lifestyle - Social Determinants of Health,Whether patient is employed in a healthcare setting,0.2044543181280692,106.0,MEDIUM,MEDIUM
54622,snomed,Comorbidity - Benign Breast,Benign mammary dysplasia,0.2042736718572282,107.0,MEDIUM,ZERO
950961,rxnorm,Medication - Antihypertensives,atenolol 50 MG Oral Tablet,0.2022764819791993,110.0,MEDIUM,MEDIUM
239670,snomed,Lifestyle - Sleep,Sleep,0.2019144130780962,111.0,MEDIUM,ZERO
1001426,rxnorm,Medication - Hormone Therapy (HRT),"estrogens, conjugated (USP) Oral Tablet [Premarin]",0.2015017209695014,113.0,MEDIUM,ZERO
836756,loinc,Symptoms - General,Cognitive impairment [Reported],0.2009498785984468,115.0,MEDIUM,MEDIUM
281973,snomed,Lifestyle - Social Determinants of Health,"Household, family and support network detail",0.2005146491695233,116.0,MEDIUM,MEDIUM
1012365,rxnorm,Medication - Supplements / Vitamins,ubidecarenone Oral Capsule,0.1949815807447132,136.0,MEDIUM,MEDIUM
420241,snomed,Comorbidity - GI / GU,Diverticulum of large intestine without hemorrhage,0.1938723690122072,139.0,MEDIUM,MEDIUM
1050814,rxnorm,Medication - Bone Health,6 ML hylan G-F 20 8 MG/ML Prefilled Syringe,0.1935268147157984,141.0,MEDIUM,ZERO
2633826,cpt,Lab - Cardiac Enzymes,"Creatine kinase (CK), (CPK); MB fraction only",0.1921066649524544,145.0,MEDIUM,MEDIUM
1059045,rxnorm,Medication - Thyroid,levothyroxine sodium 0.1 MG Oral Tablet [Synthroid],0.1911217506724304,152.0,MEDIUM,MEDIUM
1125277,rxnorm,Medication - Supplements / Vitamins,Calcium 500 MG Oral Tablet,0.1889968851497769,155.0,MEDIUM,MEDIUM
229456,snomed,Symptoms - General,Long-term memory performance,0.186915377516368,165.0,MEDIUM,MEDIUM
5450024,truveta,Lifestyle - Social Determinants of Health,"Do you have concerns about your safety, your child's safety or any family member's safety?",0.1854319660927253,169.0,MEDIUM,MEDIUM
229622,snomed,Symptoms - Mental Health,Level of interest,0.1848922770474472,172.0,MEDIUM,ZERO
1032847,rxnorm,Medication - Statins (Lipid Lowering),atorvastatin 20 MG Oral Tablet [Lipitor],0.1832213830399683,176.0,MEDIUM,MEDIUM
5450016,truveta,Lifestyle - Substance Use,Injection drug use - Tuberculosis screening,0.1829692908909032,178.0,MEDIUM,MEDIUM
200537,snomed,History - Radiation Exposure,Exposure to radiation,0.1814071627498859,182.0,MEDIUM,MEDIUM
451750,snomed,Comorbidity - Cardiovascular,Chronic kidney disease stage 3 due to hypertension,0.1797749680101013,186.0,MEDIUM,STRONG
953050,rxnorm,Medication - Statins (Lipid Lowering),lovastatin 10 MG Oral Tablet,0.1776222871266544,194.0,MEDIUM,MEDIUM
1050261,rxnorm,Medication - Cardiac,warfarin sodium 5 MG Oral Tablet,0.1767096052800238,199.0,MEDIUM,MEDIUM
813462,loinc,Lifestyle - Substance Use,Substance abuse [CCC],0.1757943523418826,201.0,MEDIUM,MEDIUM
1058398,rxnorm,Medication - Bone Health,alendronic acid 35 MG Oral Tablet,0.1742780870741727,206.0,MEDIUM,ZERO
23632,snomed,Comorbidity - Cardiovascular,Phlebitis of deep veins of lower extremity,0.1732771526200752,213.0,MEDIUM,STRONG
1034372,rxnorm,Medication - Antihypertensives,potassium chloride 10 MEQ Extended Release Oral Tablet [Klor-Con],0.172441438556196,219.0,MEDIUM,MEDIUM
465153,snomed,Lifestyle - Substance Use,History of intravenous drug abuse,0.1720296436400893,223.0,MEDIUM,MEDIUM
780134,loinc,Vital Signs / Anthropometrics,Oxygen saturation device measurement site,0.1715633470718762,224.0,MEDIUM,MEDIUM
346249,snomed,Symptoms - General,Balancing when standing,0.1704648637236034,235.0,MEDIUM,MEDIUM
855440,loinc,Comorbidity - Respiratory / ENT,Cough duration,0.1704573318673553,236.0,MEDIUM,MEDIUM
2505669,loinc,Lifestyle - Social Determinants of Health,Problems getting child care make work or study difficult,0.1696812470376785,241.0,MEDIUM,MEDIUM
824261,loinc,Comorbidity - Respiratory / ENT,Respiratory status finding,0.1693381831557507,244.0,MEDIUM,MEDIUM
5450014,truveta,Lifestyle - Social Determinants of Health,Born outside of the United States - Tuberculosis screening,0.1677508941986893,252.0,MEDIUM,MEDIUM
459791,snomed,Comorbidity - Atypical Hyperplasia,Atypical ductal hyperplasia of right breast,0.1657326919894729,266.0,MEDIUM,ZERO
5450012,truveta,Lifestyle - Social Determinants of Health,Homelessness or residence in shelter - Tuberculosis screening,0.1656775727646134,268.0,MEDIUM,MEDIUM
248190,snomed,Symptoms - General,Tired all the time,0.165124824825909,270.0,MEDIUM,MEDIUM
68659,snomed,Comorbidity - Other,Brachial neuritis,0.162981121818485,286.0,MEDIUM,ZERO
953052,rxnorm,Medication - Statins (Lipid Lowering),lovastatin 40 MG Oral Tablet,0.1626682074634376,289.0,MEDIUM,MEDIUM
965297,rxnorm,Medication - Cardiac,aspirin 325 MG Oral Tablet,0.1617879963082524,300.0,MEDIUM,MEDIUM
844150,loinc,Lifestyle - Alcohol Use,Alcohol use [NTDS],0.1608000492992502,312.0,MEDIUM,MEDIUM
984576,rxnorm,Medication - Antibiotics,ciprofloxacin 500 MG Oral Tablet,0.1601199650063008,317.0,MEDIUM,MEDIUM
951511,rxnorm,Medication - Antibiotics,ciprofloxacin 250 MG Oral Tablet,0.1576697715414133,332.0,MEDIUM,MEDIUM
145757,snomed,Comorbidity - Menopause,Menopause,0.1521197684441021,375.0,MEDIUM,LOW
332806,snomed,Comorbidity - Benign Breast,Cyst of breast,0.1498839703958875,408.0,MEDIUM,ZERO
378176,snomed,Comorbidity - Atypical Hyperplasia,Atypical lobular hyperplasia of breast,0.1464098875228419,446.0,MEDIUM,ZERO
1125391,rxnorm,Medication - Supplements / Vitamins,calcium carbonate / vitamin D Oral Tablet,0.1420454190012098,493.0,MEDIUM,MEDIUM
2643689,cpt,Screening - Mammography,Computer-aided detection (no further review),0.1417409796502173,500.0,MEDIUM,STRONG
1125025,rxnorm,Medication - Supplements / Vitamins,Calcium / Vitamin D Oral Tablet,0.1413651317573348,504.0,MEDIUM,MEDIUM
546458,icd10cm,Symptoms - Breast Lump,"Localized swelling, mass and lump, trunk",0.140131734124675,512.0,MEDIUM,MEDIUM
2644220,cpt,Screening - Mammography,Mammography; bilateral,0.1396337514306711,519.0,MEDIUM,STRONG
1140839,rxnorm,Medication - Supplements / Vitamins,Vitamin D Oral Tablet,0.1391985656165917,526.0,MEDIUM,MEDIUM
1097552,rxnorm,Medication - Allergy / Respiratory,Advair Diskus 250/50,0.1370804215212401,543.0,MEDIUM,MEDIUM
779948,loinc,Lifestyle - Tobacco Use,Cigarettes smoked current (pack per day) - Reported,0.1358665892292836,557.0,MEDIUM,MEDIUM
255552,snomed,Symptoms - Breast Lump,Breast changes,0.1353102762316938,560.0,MEDIUM,MEDIUM
1048982,rxnorm,Medication - Mental Health / Sleep,zolpidem tartrate 5 MG Oral Tablet,0.1343547124658287,570.0,MEDIUM,MEDIUM
460171,snomed,Comorbidity - Atypical Hyperplasia,Atypical lobular hyperplasia of left breast,0.1338846425768154,573.0,MEDIUM,ZERO
1141570,rxnorm,Medication - Supplements / Vitamins,Vitamin D Oral Capsule,0.1335716004318114,574.0,MEDIUM,MEDIUM
460170,snomed,Comorbidity - Atypical Hyperplasia,Atypical lobular hyperplasia of right breast,0.1298935783645336,615.0,MEDIUM,ZERO
772952,snomed,Lab - Insulin Pathway (IGF-1 + C-peptide),Insulin-like growth factor-I [Mass/volume] in Serum or Plasma,0.1284110515080712,631.0,MEDIUM,ZERO
857582,loinc,Lifestyle - Tobacco Use,Tobacco use duration,0.1281718361509793,632.0,MEDIUM,MEDIUM
521818,icd10cm,Lifestyle - SDOH,Other obesity due to excess calories,0.1270733861309728,638.0,MEDIUM,MEDIUM
1058862,rxnorm,Medication - Statins (Lipid Lowering),pravastatin sodium 40 MG Oral Tablet,0.1257813608690461,646.0,MEDIUM,MEDIUM
355946,snomed,Vital Signs / Anthropometrics,Current chronological age,0.1255196137438847,648.0,MEDIUM,MEDIUM
772513,loinc,Lab - Lipid Panel,Cholesterol in LDL [Mass/volume] in Serum or Plasma,0.1224775703399419,666.0,MEDIUM,STRONG
1096745,rxnorm,Medication - Supplements / Vitamins,calcium carbonate / vitamin D Oral Product,0.114022519909813,698.0,MEDIUM,MEDIUM
1008491,rxnorm,Medication - Hormone Therapy (HRT),"estrogens, conjugated (USP) Oral Tablet",0.1140008673601146,699.0,MEDIUM,ZERO
4045002,snomed,Comorbidity - Benign Breast,Fibrosclerosis of right breast,0.1110874388193593,730.0,MEDIUM,ZERO
990285,rxnorm,Medication - GI / Acid Suppression,lansoprazole 30 MG Delayed Release Oral Capsule,0.1092416090303583,751.0,MEDIUM,MEDIUM
958587,rxnorm,Medication - Supplements / Vitamins,vitamin E Oral Capsule,0.108794171974947,753.0,MEDIUM,MEDIUM
105058,snomed,Symptoms - Breast Lump,Breast finding,0.1083781269262558,754.0,MEDIUM,MEDIUM
71418,snomed,Comorbidity - Benign Breast,Cellulitis of breast,0.1078515127967663,810.0,MEDIUM,ZERO
458640,snomed,Comorbidity - Benign Breast,Intraductal papilloma of left breast,0.1078515127967663,773.0,MEDIUM,ZERO
4045003,snomed,Comorbidity - Benign Breast,Fibrosclerosis of left breast,0.1078515127967663,780.0,MEDIUM,ZERO
312598,snomed,Comorbidity - Atypical Hyperplasia,Atypical hyperplasia of breast,0.1078515127967663,757.0,MEDIUM,ZERO
265073,snomed,Lifestyle - SDOH,Finding relating to sexual activity,0.10539959156552,819.0,MEDIUM,MEDIUM
230662,snomed,Symptoms - Breast Lump,Ptotic breast,0.1043267440393737,919.0,MEDIUM,MEDIUM
907591,rxnorm,Medication - Supplements / Vitamins,Metamucil Oral Product,0.103688171185314,924.0,MEDIUM,MEDIUM
986178,rxnorm,Medication - Statins (Lipid Lowering),simvastatin 10 MG Oral Tablet,0.1033235040277734,925.0,MEDIUM,MEDIUM
338201,snomed,Comorbidity - Mental Health,Level of depression,0.103004229714659,927.0,MEDIUM,STRONG
83974,snomed,Symptoms - Breast Lump,Breast lump,0.1010420390681343,931.0,MEDIUM,MEDIUM
950960,rxnorm,Medication - Antihypertensives,atenolol 25 MG Oral Tablet,0.0992708440085094,936.0,LOW,MEDIUM
5450021,truveta,Lifestyle - Social Determinants of Health,"Are you currently in a relationship where you feel hurt, threatened, or afraid?",0.0985280069463531,938.0,LOW,MEDIUM
782600,loinc,Lifestyle - Alcohol Use,History of Alcohol use,0.0969651513155746,940.0,LOW,MEDIUM
1001279,rxnorm,Medication - Antihypertensives,hydrochlorothiazide / valsartan Oral Tablet,0.095686516965421,944.0,LOW,MEDIUM
286574,snomed,Lifestyle - Substance Use,Illicit medication use,0.0954628122628617,945.0,LOW,MEDIUM
1058868,rxnorm,Medication - Statins (Lipid Lowering),pravastatin sodium 80 MG Oral Tablet,0.0945221825181895,948.0,LOW,MEDIUM
1135684,rxnorm,Medication - Supplements / Vitamins,Magnesium 250 MG Oral Tablet,0.0943848933014784,949.0,LOW,MEDIUM
952793,rxnorm,Medication - Pain (Non-Opioid),indomethacin 50 MG Oral Capsule,0.0942951209499345,951.0,LOW,ZERO
1050078,rxnorm,Medication - Cardiac,warfarin sodium 2.5 MG Oral Tablet,0.092944249919249,954.0,LOW,MEDIUM
1050253,rxnorm,Medication - Cardiac,warfarin sodium 4 MG Oral Tablet,0.0926707986395313,955.0,LOW,MEDIUM
5450038,truveta,Lifestyle - Tobacco Use,Pipe smoker,0.0914692133271048,958.0,LOW,MEDIUM
210778,snomed,Lifestyle - Tobacco Use,Snuff user,0.0914692133271048,962.0,LOW,MEDIUM
76941,snomed,Lifestyle - Tobacco Use,Chews tobacco,0.0914692133271048,960.0,LOW,MEDIUM
857584,loinc,Lifestyle - Tobacco Use,Smokeless tobacco status,0.0914692133271048,961.0,LOW,MEDIUM
56481,snomed,Lifestyle - Tobacco Use,Cigar smoker,0.0914692133271048,959.0,LOW,MEDIUM
782636,loinc,Lifestyle - Tobacco Use,History of Tobacco use,0.0912592462114795,963.0,LOW,MEDIUM
918368,rxnorm,Medication - Respiratory (Chronic),albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [Ventolin],0.0900591316337745,968.0,LOW,MEDIUM
210672,snomed,Lifestyle - Substance Use,Intravenous drug user,0.0898046832247585,969.0,LOW,MEDIUM
983836,rxnorm,Medication - Statins (Lipid Lowering),gemfibrozil 600 MG Oral Tablet,0.0889033773503609,972.0,LOW,MEDIUM
61752,snomed,Lifestyle - Tobacco Use,Cigarette smoker,0.0877176392907435,974.0,LOW,MEDIUM
1047165,rxnorm,Medication - Pain (Non-Opioid),naproxen sodium 220 MG Oral Tablet,0.0874899379952004,975.0,LOW,ZERO
1053194,rxnorm,Medication - Diabetes,metformin hydrochloride 1000 MG Oral Tablet,0.0842754126783012,978.0,LOW,LOW
1003088,rxnorm,Medication - Supplements / Vitamins,vitamin B12 Oral Tablet,0.0839762545112083,979.0,LOW,MEDIUM
1058739,rxnorm,Medication - Statins (Lipid Lowering),pravastatin sodium 20 MG Oral Tablet,0.0833963212909707,982.0,LOW,MEDIUM
833950,loinc,Lifestyle - Social Determinants of Health,About how long did you work at that job or business,0.0827060817724784,986.0,LOW,MEDIUM
1061101,rxnorm,Medication - Antihypertensives,losartan potassium 100 MG Oral Tablet,0.0825675866471961,987.0,LOW,MEDIUM
5450035,truveta,Lifestyle - Alcohol Use,Alcohol intake per week [oz],0.0824421911327059,988.0,LOW,MEDIUM
1048979,rxnorm,Medication - Mental Health / Sleep,zolpidem tartrate 10 MG Oral Tablet,0.0820025027062838,989.0,LOW,MEDIUM
842116,loinc,Lifestyle - Tobacco Use,Tobacco smoking status,0.0817974303535937,991.0,LOW,MEDIUM
270038,snomed,Symptoms - Breast Lump,Breast problem,0.0815689652198567,992.0,LOW,MEDIUM
981610,rxnorm,Medication - Supplements / Vitamins,ubidecarenone 100 MG Oral Capsule,0.0801235692236808,997.0,LOW,MEDIUM
1010934,rxnorm,Medication - GI / Acid Suppression,omeprazole 20 MG Delayed Release Oral Tablet,0.0792278677840386,999.0,LOW,MEDIUM
49599,snomed,Comorbidity - Respiratory / ENT,Respiratory sounds,0.079177805141968,1000.0,LOW,MEDIUM
40549,snomed,Comorbidity - Respiratory / ENT,Abnormal posture,0.0791758625794816,1001.0,LOW,MEDIUM
1135650,rxnorm,Medication - Supplements / Vitamins,Multivitamin preparation Oral Tablet,0.0788908215818812,1002.0,LOW,MEDIUM
1002374,rxnorm,Medication - Supplements / Vitamins,cholecalciferol Oral Capsule,0.0762828677269155,1010.0,LOW,MEDIUM
954197,rxnorm,Medication - GI / Acid Suppression,omeprazole 20 MG Delayed Release Oral Capsule,0.076203256920504,1011.0,LOW,MEDIUM
1006573,rxnorm,Medication - Antihypertensives,hydrochlorothiazide / losartan Oral Tablet,0.0759109948641998,1013.0,LOW,MEDIUM
953032,rxnorm,Medication - Antihypertensives,lisinopril 40 MG Oral Tablet,0.0756549905230538,1014.0,LOW,MEDIUM
206471,snomed,Lifestyle - Social Determinants of Health,Financial circumstances,0.0744739225379734,1019.0,LOW,MEDIUM
1050068,rxnorm,Medication - Cardiac,warfarin sodium 2 MG Oral Tablet,0.0734700131657693,1022.0,LOW,MEDIUM
998031,rxnorm,Medication - Antibiotics,nitrofurantoin Oral Capsule [Macrobid],0.0734035312710376,1023.0,LOW,MEDIUM
2644026,cpt,General Imaging,"Radiologic examination, chest; single view, frontal",0.0732246253206105,1024.0,LOW,MEDIUM
852513,loinc,Lifestyle - Social Determinants of Health,Years of education [#] - Reported,0.0731777652959607,1025.0,LOW,MEDIUM
1053197,rxnorm,Medication - Diabetes,metformin hydrochloride 500 MG Oral Tablet,0.0726768071473925,1027.0,LOW,LOW
1045,snomed,Comorbidity - Cardiovascular,Benign essential hypertension,0.0713299702063174,1032.0,LOW,STRONG
1115472,rxnorm,Medication - Respiratory (Chronic),Albuterol / Ipratropium Inhalant Solution,0.0710071760066849,1035.0,LOW,MEDIUM
5450022,truveta,Lifestyle - Social Determinants of Health,Safe in relationship,0.0709827828858548,1036.0,LOW,MEDIUM
1002912,rxnorm,Medication - Antihypertensives,hydrochlorothiazide / triamterene Oral Capsule,0.069757491020561,1043.0,LOW,MEDIUM
1006362,rxnorm,Medication - Antihypertensives,hydrochlorothiazide / lisinopril Oral Tablet,0.0680356887150754,1047.0,LOW,MEDIUM
954458,rxnorm,Medication - Other Chronic,allopurinol 300 MG Oral Tablet,0.0680088224256478,1048.0,LOW,LOW
231343,snomed,Comorbidity - GI / GU,Esophageal reflux finding,0.0657253084822446,1052.0,LOW,MEDIUM
1034431,rxnorm,Medication - Antihypertensives,labetalol,0.0655565638703392,1053.0,LOW,MEDIUM
809844,loinc,Comorbidity - Skin / Dermatology,Turgor [Interpretation] of Skin,0.0649337291880199,1057.0,LOW,MEDIUM
67481,cpt,Screening - Mammography,Mammography,0.0648313524634702,1059.0,LOW,STRONG
252182,snomed,Symptoms - General,Malaise and fatigue,0.0647792492858803,1060.0,LOW,MEDIUM
447796,snomed,History - Infectious Disease,Exposure to tuberculosis,0.0644735714004934,1063.0,LOW,ZERO
880495,rxnorm,Medication - Cardiac,warfarin,0.0643838883016066,1064.0,LOW,MEDIUM
881357,rxnorm,Medication - Supplements / Vitamins,chondroitin sulfates / glucosamine Oral Product,0.0637831742713861,1067.0,LOW,MEDIUM
