code_id,code_type,category,term,combined_score,combined_rank,code_tier,category_model_tier
953051,rxnorm,Medication - Statins (Lipid Lowering),lovastatin 20 MG Oral Tablet,0.0634200490818093,1068.0,LOW,MEDIUM
1032689,rxnorm,Medication - Statins (Lipid Lowering),atorvastatin 10 MG Oral Tablet,0.0625080775590426,1069.0,LOW,MEDIUM
956660,rxnorm,Medication - Antibiotics,levofloxacin 500 MG Oral Tablet,0.0613786189989003,1074.0,LOW,MEDIUM
819135,loinc,Comorbidity - Mental Health,Do you feel happy most of the time [GDS],0.0612876148942055,1076.0,LOW,STRONG
1052099,rxnorm,Medication - Antihypertensives,metoprolol tartrate 100 MG Oral Tablet,0.0609809214089958,1080.0,LOW,MEDIUM
4058162,rxnorm,Medication - Allergy / Respiratory,fluticasone propionate Nasal Product,0.0599096539582061,1088.0,LOW,MEDIUM
5450007,truveta,Lifestyle - Social Determinants of Health,Do you feel that you are treated well by your partner/spouse/family member?,0.0597917117956708,1089.0,LOW,MEDIUM
1052102,rxnorm,Medication - Antihypertensives,metoprolol tartrate 50 MG Oral Tablet,0.0597143021347498,1090.0,LOW,MEDIUM
280112,snomed,Comorbidity - Respiratory / ENT,Pharynx problem,0.059200348403023,1093.0,LOW,MEDIUM
843957,loinc,Lifestyle - Tobacco Use,Date quit tobacco smoking,0.0585804164790572,1097.0,LOW,MEDIUM
354690,snomed,Symptoms - General,Unexplained weight loss,0.0582992436752937,1099.0,LOW,MEDIUM
860990,loinc,Symptoms - Pain,"Overall, how bothersome has your back pain been in the last 2 weeks [STarT Back]",0.0581341192205487,1100.0,LOW,MEDIUM
860984,loinc,Symptoms - Pain,I have only walked short distances because of my back pain in the last 2 weeks [STarT Back],0.0581341192205487,1101.0,LOW,MEDIUM
1091081,rxnorm,Medication - Supplements / Vitamins,Multivitamin preparation,0.0579978553361253,1102.0,LOW,MEDIUM
1051854,rxnorm,Medication - Antihypertensives,metoprolol succinate 50 MG Extended Release Oral Tablet,0.0571333767162759,1104.0,LOW,MEDIUM
986403,rxnorm,Medication - Antihypertensives,furosemide 40 MG Oral Tablet,0.0568233133163322,1110.0,LOW,MEDIUM
1116488,rxnorm,Medication - Respiratory (Chronic),Albuterol Inhalant Solution,0.0565575405168384,1111.0,LOW,MEDIUM
806841,loinc,Symptoms - Pain,Pain exacerbating factors - Reported,0.0563913677526093,1114.0,LOW,MEDIUM
954357,rxnorm,Medication - Antihypertensives,potassium chloride 20 MEQ Extended Release Oral Tablet,0.0558721139320905,1120.0,LOW,MEDIUM
954457,rxnorm,Medication - Other Chronic,allopurinol 100 MG Oral Tablet,0.0557358851673676,1122.0,LOW,LOW
537973,icd10cm,Comorbidity - Other,"Soft tissue disorder, unspecified",0.0555046318055872,1125.0,LOW,ZERO
315574,snomed,Medication - Antibiotics,Sulfonamide antibacterial,0.0544555264040573,1129.0,LOW,MEDIUM
511367,snomed,Comorbidity - GI / GU,Diverticular disease of colon,0.0544124590241677,1130.0,LOW,MEDIUM
845809,loinc,Lifestyle - Alcohol Use,How often have you had four or more drinks in one day during the past year [Reported],0.0541754481996176,1135.0,LOW,MEDIUM
338313,snomed,Symptoms - Pain,Pain level,0.0539428065125644,1139.0,LOW,MEDIUM
773718,loinc,Lab - Coagulation,aPTT in Blood by Coagulation assay,0.0538392667648177,1140.0,LOW,MEDIUM
984626,rxnorm,Medication - Antibiotics,azithromycin 250 MG Oral Tablet,0.0533790341045955,1147.0,LOW,MEDIUM
998587,rxnorm,Medication - Thyroid,levothyroxine Oral Tablet [Synthroid],0.052812027660247,1153.0,LOW,MEDIUM
345410,snomed,History - Hereditary Risk,BRCA1 gene mutation detected,0.0527933724116299,1154.0,LOW,ZERO
1007636,rxnorm,Medication - Other Chronic,methylprednisolone Injectable Suspension,0.0518830002150897,1166.0,LOW,LOW
819148,loinc,Comorbidity - Mental Health,Do you feel that your situation is hopeless [GDS],0.0514926490411438,1171.0,LOW,STRONG
372652,snomed,Comorbidity - Respiratory / ENT,Measurement of expired nitric oxide,0.0514043094621533,1174.0,LOW,MEDIUM
814026,loinc,Lab - Lipid Panel,Cholesterol non HDL [Mass/volume] in Serum or Plasma,0.0507631140450162,1179.0,LOW,STRONG
772520,loinc,Lab - Lipid Panel,Cholesterol in HDL/Cholesterol.total [Mass Ratio] in Serum or Plasma,0.050292705764217,1181.0,LOW,STRONG
1009410,rxnorm,Medication - Cardiac,nitroglycerin Sublingual Tablet,0.0502755988848029,1183.0,LOW,MEDIUM
25813,snomed,Comorbidity - Benign Breast,Fibrocystic disease of breast,0.0500801856754441,1185.0,LOW,ZERO
333677,snomed,Comorbidity - Other,Hemangioma,0.0500169849297317,1188.0,LOW,ZERO
850833,loinc,Lab - Bone Density / DEXA,DXA Radius and Ulna - left [T-score] Bone density,0.0491953911571852,1196.0,LOW,ZERO
817046,loinc,Lab - Coagulation,INR in Capillary blood by Coagulation assay,0.0473185327189832,1222.0,LOW,MEDIUM
853098,loinc,Post-Acute Markers,Transferring,0.047137258684322,1224.0,LOW,MEDIUM
315481,snomed,Medication - Antibiotics,Erythromycin,0.0469553945564412,1234.0,LOW,MEDIUM
613079,icd10cm,Lifestyle - Tobacco Use,Personal history of nicotine dependence,0.0460958822010802,1241.0,LOW,MEDIUM
269564,snomed,Comorbidity - GI / GU,Vaginal problem,0.0460243592781905,1242.0,LOW,MEDIUM
1064866,rxnorm,Medication - Allergy / Respiratory,pseudoephedrine hydrochloride 30 MG Oral Tablet,0.0448206061484481,1256.0,LOW,MEDIUM
207699,snomed,Comorbidity - Skin / Dermatology,Skin assessment,0.0442280924406057,1263.0,LOW,MEDIUM
1006349,rxnorm,Medication - Thyroid,levothyroxine Oral Tablet,0.0439303029590742,1268.0,LOW,MEDIUM
850115,loinc,Comorbidity - Respiratory / ENT,Respiratory effort,0.0436463497772313,1272.0,LOW,MEDIUM
248220,snomed,Comorbidity - GI / GU,Genitourinary symptoms,0.0433536253380484,1274.0,LOW,MEDIUM
9820,snomed,Comorbidity - Respiratory / ENT,Acute bronchitis,0.042396152439589,1280.0,LOW,MEDIUM
180910,snomed,Comorbidity - Mental Health,Anxiety state,0.0423856833366513,1281.0,LOW,STRONG
986587,rxnorm,Medication - Antihypertensives,lisinopril 10 MG Oral Tablet,0.0423405666925935,1282.0,LOW,MEDIUM
789914,loinc,General Imaging,Colonoscopy study,0.0405735318112324,1302.0,LOW,MEDIUM
321592,snomed,Medication - Antihypertensives,Lisinopril,0.0403390734056973,1304.0,LOW,MEDIUM
785228,loinc,Lab - Cardiac Enzymes,Creatine kinase.MB [Mass/volume] in Serum or Plasma,0.0400297275537314,1309.0,LOW,MEDIUM
986753,rxnorm,Medication - Antihypertensives,lisinopril 20 MG Oral Tablet,0.0398285489155271,1313.0,LOW,MEDIUM
11094,snomed,Comorbidity - Cardiovascular,Mitral valve disorder,0.0397337458848198,1317.0,LOW,STRONG
779635,loinc,Vital Signs / Anthropometrics,Body weight Estimated,0.0393274668964859,1330.0,LOW,MEDIUM
370440,snomed,Comorbidity - Skin / Dermatology,Inflamed seborrheic keratosis,0.0392914959691858,1331.0,LOW,MEDIUM
850093,loinc,Comorbidity - Respiratory / ENT,Breath sounds by Auscultation,0.0387178654694515,1342.0,LOW,MEDIUM
37949,snomed,Comorbidity - Skin / Dermatology,Contact dermatitis,0.0375803450435921,1359.0,LOW,MEDIUM
782108,loinc,Lab - Cardiac Enzymes,Troponin I.cardiac [Mass/volume] in Serum or Plasma,0.0366425629910402,1376.0,LOW,MEDIUM
500655,snomed,Comorbidity - Skin / Dermatology,Actinic keratosis,0.0365933194031263,1377.0,LOW,MEDIUM
864878,loinc,Comorbidity - Mental Health,Little interest or pleasure in doing things in last 2 weeks Caregiver [Reported.PHQ],0.036481957601918,1387.0,LOW,STRONG
334451,snomed,Comorbidity - Respiratory / ENT,FEV1 before bronchodilation,0.0351531854702079,1407.0,LOW,MEDIUM
864151,loinc,Lifestyle - Social Determinants of Health,Country of travel [Location],0.0347051222534158,1420.0,LOW,MEDIUM
1002342,rxnorm,Medication - Mental Health / Sleep,alprazolam Oral Tablet,0.0334256330579631,1449.0,LOW,MEDIUM
335530,snomed,Comorbidity - Skin / Dermatology,Onychomycosis due to dermatophyte,0.0332694590480394,1456.0,LOW,MEDIUM
779658,loinc,Vital Signs / Anthropometrics,Blood pressure device Cuff size,0.0325949075083467,1472.0,LOW,MEDIUM
100680,snomed,Comorbidity - Cardiovascular,Tricuspid valve regurgitation,0.0322834877499894,1479.0,LOW,STRONG
773574,loinc,Lab - Lipid Panel,Triglyceride [Mass/volume] in Blood,0.032041971341826,1481.0,LOW,STRONG
56724,snomed,Comorbidity - Cardiovascular,Aortic valve regurgitation,0.0318053914682989,1488.0,LOW,STRONG
423631,snomed,Medication - Antibiotics,Penicillin,0.031752792077595,1490.0,LOW,MEDIUM
5450020,truveta,Lifestyle - Social Determinants of Health,"Have you experienced physical, sexual, or emotional abuse or threats from a current or former partner or family member?",0.0310997999997886,1501.0,LOW,MEDIUM
839640,loinc,Comorbidity - Mental Health,Trouble sleeping in past 4 weeks [Reported.PHQ],0.0309672753009213,1502.0,LOW,STRONG
850120,loinc,Vital Signs / Anthropometrics,Nursing physiologic assessment panel,0.0307716617799559,1505.0,LOW,MEDIUM
858770,loinc,Comorbidity - Mental Health,Patient Health Questionnaire-9: Modified for Teens total score [Reported.PHQ.Teen],0.0303132250916718,1512.0,LOW,STRONG
321534,snomed,Comorbidity - Respiratory / ENT,Abnormal breathing,0.0302716266514607,1513.0,LOW,MEDIUM
45902,snomed,Comorbidity - Cardiovascular,Mitral valve regurgitation,0.028397004305449,1545.0,LOW,STRONG
310568,snomed,Symptoms - General,Malaise,0.0281944355967309,1553.0,LOW,MEDIUM
14815,snomed,Comorbidity - Respiratory / ENT,Acute sinusitis,0.0278145218492816,1558.0,LOW,MEDIUM
957431,rxnorm,Medication - Mental Health / Sleep,citalopram 20 MG Oral Tablet,0.0275205131970951,1564.0,LOW,MEDIUM
780001,loinc,Vital Signs / Anthropometrics,Vital signs,0.0273052348162639,1569.0,LOW,MEDIUM
780161,loinc,Vital Signs / Anthropometrics,Heart rate rhythm,0.0271348679029229,1573.0,LOW,MEDIUM
10028,snomed,Comorbidity - Cardiovascular,Benign hypertension,0.0263666376641556,1588.0,LOW,STRONG
1045437,rxnorm,Medication - Mental Health / Sleep,cyclobenzaprine hydrochloride 10 MG Oral Tablet,0.02599223996078,1595.0,LOW,MEDIUM
264065,snomed,Vital Signs / Anthropometrics,Pulse oximetry monitoring,0.0258831757938525,1600.0,LOW,MEDIUM
44539,snomed,Comorbidity - GI / GU,Reflux,0.0257580398305895,1603.0,LOW,MEDIUM
34777,snomed,Comorbidity - Mental Health,"Major depression, single episode",0.02498449060498,1618.0,LOW,STRONG
791194,loinc,Comorbidity - Respiratory / ENT,FEV1 --pre bronchodilation,0.0249178157957135,1620.0,LOW,MEDIUM
362753,snomed,Comorbidity - GI / GU,Acute urinary tract infection,0.0247115352279785,1624.0,LOW,MEDIUM
791189,loinc,Comorbidity - Respiratory / ENT,FEV1 measured/predicted,0.0241921864514391,1628.0,LOW,MEDIUM
843960,loinc,Lifestyle - Alcohol Use,Alcoholic drinks per day,0.02403650947855,1636.0,LOW,MEDIUM
371565,snomed,Comorbidity - Cardiovascular,Coronary atherosclerosis,0.0235813454393545,1637.0,LOW,STRONG
425818,snomed,Comorbidity - Skin / Dermatology,Lentigo,0.0219133044715818,1665.0,LOW,MEDIUM
84546,snomed,Lifestyle - Tobacco Use,Tobacco dependence syndrome,0.0216288663903531,1669.0,LOW,MEDIUM
954545,rxnorm,Medication - Other Chronic,prednisone 10 MG Oral Tablet,0.0215272629376402,1671.0,LOW,LOW
255023,snomed,Comorbidity - Respiratory / ENT,Lung field abnormal,0.0204791793797839,1689.0,LOW,MEDIUM
328462,snomed,Comorbidity - Skin / Dermatology,Seborrheic keratosis,0.0198959195070136,1697.0,LOW,MEDIUM
849123,loinc,Vital Signs / Anthropometrics,Body weight --used for drug calculation,0.0197439227163956,1698.0,LOW,MEDIUM
2646149,snomed,Vital Signs / Anthropometrics,Dosing body weight,0.0193492817458139,1703.0,LOW,MEDIUM
248196,snomed,Symptoms - General,Edema,0.0190548075706534,1706.0,LOW,MEDIUM
721,snomed,Comorbidity - Skin / Dermatology,Actinic keratosis,0.0189757340204028,1707.0,LOW,MEDIUM
259032,snomed,Comorbidity - Respiratory / ENT,Respiratory pattern,0.0179393430086981,1721.0,LOW,MEDIUM
232812,snomed,Vital Signs / Anthropometrics,Sinus rhythm,0.0169624141171026,1739.0,LOW,MEDIUM
4120678,loinc,Lifestyle - Social Determinants of Health,Do you feel physically or emotionally unsafe where you currently live,0.0160235028609554,1749.0,LOW,MEDIUM
31925,snomed,Symptoms - General,Food appetite,0.0157605128337448,1755.0,LOW,MEDIUM
4048595,snomed,Symptoms - Pain,Numeric Pain Rating Scale score,0.015483021571897,1758.0,LOW,MEDIUM
20922,snomed,Symptoms - Pain,Pain,0.0150820595596058,1766.0,LOW,MEDIUM
6879,snomed,Comorbidity - Respiratory / ENT,Disorder of nasal sinus,0.01467499271748,1771.0,LOW,MEDIUM
777601,loinc,Lab - Coagulation,INR in Platelet poor plasma by Coagulation assay,0.0140374483799593,1785.0,LOW,MEDIUM
781905,loinc,Lab - Lipid Panel,Cholesterol.total/Cholesterol in HDL [Mass Ratio] in Serum or Plasma,0.0139780602103207,1786.0,LOW,STRONG
776750,loinc,Lab - Coagulation,Prothrombin time (PT),0.0123342005579982,1809.0,LOW,MEDIUM
52576,snomed,Comorbidity - Cardiovascular,Hyperlipidemia,0.0117963139656547,1816.0,LOW,STRONG
521817,icd10cm,Lifestyle - SDOH,Morbid (severe) obesity due to excess calories,0.0107758855156015,1824.0,LOW,MEDIUM
772589,loinc,Lab - Cardiac Enzymes,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,0.0106707059403783,1825.0,LOW,MEDIUM
858775,loinc,Comorbidity - Mental Health,Beck Depression Inventory II total score [BDI],0.0084838594730139,1858.0,LOW,STRONG
779577,loinc,Vital Signs / Anthropometrics,Body surface area,0.0073732149828582,1871.0,LOW,MEDIUM
23167,snomed,Screening - Mammography,Screening mammography,0.0068185929937633,1878.0,LOW,STRONG
110920,snomed,Comorbidity - Menopause,Menopausal syndrome,0.0044833125258399,1894.0,LOW,LOW
20494,snomed,Comorbidity - Menopause,Menopausal symptom,0.0044723164263917,1895.0,LOW,LOW
4049529,snomed,Symptoms - Pain,Presence of pain,0.0041233176756265,1898.0,LOW,MEDIUM
772518,loinc,Lab - Lipid Panel,Cholesterol [Mass/volume] in Serum or Plasma,0.0040327985898002,1900.0,LOW,STRONG
772509,loinc,Lab - Lipid Panel,Cholesterol in HDL [Mass/volume] in Serum or Plasma,0.0038227868948018,1904.0,LOW,STRONG
56139,snomed,Comorbidity - Cardiovascular,Essential hypertension,0.0024975096258204,1916.0,LOW,STRONG
361314,snomed,History - Family Hx Breast Cancer,Family history of breast cancer,,,ZERO (unranked),LOW
361837,snomed,History - Family Hx Breast Cancer,Family history of malignant neoplasm of breast in first degree relative,,,ZERO (unranked),LOW
450333,snomed,History - Family Hx Breast Cancer,Family history of breast cancer gene BRCA mutation,,,ZERO (unranked),LOW
362775,snomed,History - Family Hx Breast Cancer,Family history of breast cancer 2 gene mutation,,,ZERO (unranked),LOW
292089,snomed,History - Family Hx Breast Cancer,Family history of neoplasm of breast,,,ZERO (unranked),LOW
452240,snomed,History - Family Hx Breast Cancer,Family history of malignant neoplasm of breast diagnosed before 45 years of age,,,ZERO (unranked),LOW
452114,snomed,History - Family Hx Breast Cancer,Family history of malignant neoplasm of breast in first degree relative less than 50 years of age,,,ZERO (unranked),LOW
452123,snomed,History - Family Hx Breast Cancer,Family history of breast cancer gene mutation in first degree relative,,,ZERO (unranked),LOW
362217,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm of ovary (BRCA-linked),,,ZERO (unranked),LOW
346775,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm of prostate (BRCA2-linked),,,ZERO (unranked),LOW
360617,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm of pancreas (BRCA2-linked),,,ZERO (unranked),LOW
256136,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm (general),,,ZERO (unranked),LOW
447793,snomed,History - Family Hx Other Cancers,Family history of colorectal cancer (Lynch),,,ZERO (unranked),LOW
291817,snomed,History - Family Hx Other Cancers,Family history of cancer of colon (Lynch),,,ZERO (unranked),LOW
360623,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm of GI tract,,,ZERO (unranked),LOW
362320,snomed,History - Family Hx Other Cancers,Family history of malignant neoplasm of digestive organ,,,ZERO (unranked),LOW
255405,snomed,History - Family Hx Other Cancers,FH: Stomach cancer,,,ZERO (unranked),LOW
361336,snomed,History - Oophorectomy,History of total hysterectomy with bilateral salpingo-oophorectomy,,,ZERO (unranked),ZERO
359536,snomed,History - Oophorectomy,History of bilateral salpingo-oophorectomy,,,ZERO (unranked),ZERO
104759,snomed,History - Oophorectomy,Salpingo-oophorectomy,,,ZERO (unranked),ZERO
81433,snomed,History - Oophorectomy,Total hysterectomy with removal of both tubes and ovaries,,,ZERO (unranked),ZERO
2639127,cpt,History - Oophorectomy,Laparoscopic salpingo-oophorectomy,,,ZERO (unranked),ZERO
219250,snomed,Comorbidity - Ovarian Failure,Menopause ovarian failure,,,ZERO (unranked),ZERO
219879,snomed,Comorbidity - Ovarian Failure,Premature ovarian insufficiency,,,ZERO (unranked),ZERO
100933,snomed,Comorbidity - Ovarian Failure,Ovarian failure,,,ZERO (unranked),ZERO
62011,snomed,Comorbidity - Ovarian Failure,Primary ovarian failure,,,ZERO (unranked),ZERO
522155,snomed,Comorbidity - Ovarian Failure,Asymptomatic postprocedural ovarian failure,,,ZERO (unranked),ZERO
444369,snomed,Comorbidity - Ovarian Conditions,Polycystic bilateral ovaries,,,ZERO (unranked),ZERO
462417,snomed,Comorbidity - Ovarian Conditions,Cyst of bilateral ovaries,,,ZERO (unranked),ZERO
447425,snomed,Comorbidity - Ovarian Conditions,Complex ovarian cyst,,,ZERO (unranked),ZERO
541672,snomed,Comorbidity - Ovarian Conditions,Unspecified ovarian cysts,,,ZERO (unranked),ZERO
219159,snomed,Comorbidity - Ovarian Conditions,Tubo-ovarian mass,,,ZERO (unranked),ZERO
345414,snomed,History - Hereditary Risk,BRCA2 gene mutation detected,,,ZERO (unranked),ZERO
772685,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Estradiol (E2) [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2637074,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Estradiol; total,,,ZERO (unranked),LOW
772701,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Estrone (E1) [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
772693,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Estriol (E3).unconjugated [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
791502,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Estriol (E3).unconjugated [Multiple of the median] in Serum or Plasma,,,ZERO (unranked),LOW
773346,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Progesterone [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2634846,snomed,Lab - Sex Hormones (Estrogens + Progesterone),Progesterone,,,ZERO (unranked),LOW
773509,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
773515,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone Free [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2630573,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone; total,,,ZERO (unranked),LOW
2630124,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone; free,,,ZERO (unranked),LOW
773514,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone.free+weakly bound [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
786687,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone Free/Testosterone.total in Serum or Plasma,,,ZERO (unranked),LOW
778192,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone.free+weakly bound/Testosterone.total in Serum or Plasma,,,ZERO (unranked),LOW
117007,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone level below reference range,,,ZERO (unranked),LOW
117006,snomed,Lab - Sex Hormones (Androgens + SHBG),Testosterone level above reference range,,,ZERO (unranked),LOW
785226,snomed,Lab - Sex Hormones (Androgens + SHBG),Sex hormone binding globulin [Moles/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2630650,snomed,Lab - Sex Hormones (Androgens + SHBG),Sex hormone binding globulin (SHBG),,,ZERO (unranked),LOW
772627,snomed,Lab - Sex Hormones (Androgens + SHBG),Dehydroepiandrosterone sulfate (DHEA-S) [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2630564,snomed,Lab - Sex Hormones (Androgens + SHBG),Dehydroepiandrosterone-sulfate (DHEA-S),,,ZERO (unranked),LOW
772629,snomed,Lab - Sex Hormones (Androgens + SHBG),Dehydroepiandrosterone (DHEA) [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2634993,snomed,Lab - Sex Hormones (Androgens + SHBG),Dehydroepiandrosterone (DHEA),,,ZERO (unranked),LOW
773350,snomed,Lab - Pituitary Hormones (Prolactin + LH),Prolactin [Mass/volume] in Serum or Plasma,,,ZERO (unranked),LOW
2634698,snomed,Lab - Pituitary Hormones (Prolactin + LH),Prolactin,,,ZERO (unranked),LOW
116937,snomed,Lab - Pituitary Hormones (Prolactin + LH),Prolactin level above reference range,,,ZERO (unranked),LOW
2630648,snomed,Lab - Pituitary Hormones (Prolactin + LH),Gonadotropin; luteinizing hormone (LH),,,ZERO (unranked),LOW
772398,snomed,Lab - Insulin Pathway (IGF-1 + C-peptide),C peptide [Mass/volume] in Serum or Plasma,,,ZERO (unranked),ZERO
2631813,snomed,Lab - Insulin Pathway (IGF-1 + C-peptide),C-peptide,,,ZERO (unranked),ZERO
