Code,Name,Category
809081000000100,Abdominal aortic aneurysm screen ultrasound scan normal,AAA test
698356002,Abdominal aortic aneurysm screening,AAA test
698461004,Aortic aneurysm screening normal,AAA test
49436004,Atrial fibrillation,AF
248411000000105,Atrial fibrillation annual review,AF
42208511000001101,Digoxin 125microgram tablets,AF medication
939531000000109,Provision of written information about acute kidney injury,AKI
48167000,Amnesia,Amnesia
194828000,Angina pectoris,Angina
267039000,Ankle swelling,Ankle swelling
19842211000001107,Rivaroxaban 20mg tablets,Anticoagulant
22193007,Degenerative joint disease of hand,Arthritis
201819000,Generalised osteoarthritis,Arthritis
396275006,Osteoarthritis,Arthritis
239872002,Osteoarthritis of hip,Arthritis
195967001,Asthma,Asthma
370207001,Asthma limits walking up hills or stairs,Asthma
222311000001102,Ventolin 100micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),Asthma medication - bronchodilator
39113611000001102,Salbutamol 100micrograms/dose inhaler CFC free,Asthma medication - bronchodilator
32921008,Audiogram,Audio test
170823005,B12 injections - at surgery,B12 deficiency - medication
39731911000001109,Amlodipine 10mg tablets,Blood pressure medication
39732011000001102,Amlodipine 5mg tablets,Blood pressure medication
1091811000000102,Diastolic arterial pressure,Blood pressure test
72313002,Systolic arterial pressure,Blood pressure test
315613000,Target diastolic blood pressure,Blood pressure test
315612005,Target systolic blood pressure,Blood pressure test
1000821000000103,Serum albumin level,Blood test - albumin
1000621000000104,Serum alkaline phosphatase level,Blood test - ALP
1018251000000107,Serum alanine aminotransferase level,Blood test - ALT
1022571000000108,Basophil count,Blood test - Basophil count
1012131000000106,Brain natriuretic peptide level,Blood test - BNP
1016291000000103,Plasma B natriuretic peptide level,Blood test - BNP
998431000000108,Serum N-terminal pro B-type natriuretic peptide concentration,Blood test - BNP
935051000000108,Serum adjusted calcium concentration,Blood test - calcium
1000691000000101,Serum calcium level,Blood test - calcium
1026701000000107,Carcinoembryonic antigen level,Blood test - CEA
1005671000000105,Serum cholesterol level,Blood test - cholesterol
1015681000000109,Serum cholesterol/high density lipoprotein ratio,Blood test - cholesterol
1005681000000107,Serum high density lipoprotein cholesterol level,Blood test - cholesterol
1.02219E+15,Serum low density lipoprotein cholesterol level,Blood test - cholesterol
1006191000000106,Serum non high density lipoprotein cholesterol level,Blood test - cholesterol
1005691000000109,Serum triglycerides level,Blood test - cholesterol
968191000000100,Estimated creatinine clearance (Cockcroft-Gault formula),Blood test - Creatine clearance
1000731000000107,Serum creatinine level,Blood test - creatinine
999651000000107,Plasma C reactive protein,Blood test - CRP
1.00137E+15,Serum CRP (C reactive protein) level,Blood test - CRP
1020291000000106,GFR (glomerular filtration rate) calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation,Blood test - eGFR
1022561000000101,Eosinophil count,Blood test - Eosinophil count
1022511000000103,Erythrocyte sedimentation rate,Blood test - ESR
1022441000000101,FBC - full blood count,Blood test - FBC
1022291000000105,Haematocrit,Blood test - haematocrit
999791000000106,Haemoglobin A1c level - International Federation of Clinical Chemistry and Laboratory Medicine standardised,Blood test - HbA1c
1022431000000105,Haemoglobin estimation,Blood test - HbA1c
271026005,Haemoglobin level estimation,Blood test - HbA1c
997011000000105,IgG,Blood test - IgG
997021000000104,IgM,Blood test - IgM
1000921000000108,Serum lactate dehydrogenase level,Blood test - LDH
997531000000108,Liver function test,Blood test - LFTs
1.02265E+15,Platelet count,Blood test - platelets
1000651000000109,Serum potassium level,Blood test - Potassium
1022181000000102,Serum protein electrophoresis,Blood test - protein electrophoresis
396152005,Raised PSA,Blood test - PSA
1000381000000105,Serum PSA (prostate specific antigen) level,Blood test - PSA
1022451000000103,Red blood cell count,Blood test - RBC
1017381000000106,Plasma sodium level,Blood test - sodium
1000661000000107,Serum sodium level,Blood test - sodium
1022791000000101,Serum TSH (thyroid stimulating hormone) level,Blood test - TSH
1000951000000103,Serum urea level,Blood test - urea
1022541000000102,Total white cell count,Blood test - WCC
241686001,DEXA - Dual energy X-ray photon absorptiometry,Bone density test
266569009,Benign prostatic hypertrophy,BPH
42209111000001103,Doxazosin 1mg tablets,BPH and blood pressure medication
42209211000001109,Doxazosin 2mg tablets,BPH and blood pressure medication
42036011000001106,Finasteride 5mg tablets,BPH medication
38754011000001109,Tamsulosin 400microgram modified-release capsules,BPH medication
161940008,Breathless - mild exertion,Breathlessness
161939006,Breathless - moderate exertion,Breathlessness
267036007,Dyspnoea,Breathlessness
60845006,Dyspnoea on exertion,Breathlessness
391120009,MRC Breathlessness Scale: grade 1,Breathlessness
391123006,MRC Breathlessness Scale: grade 2,Breathlessness
391124000,MRC Breathlessness Scale: grade 3,Breathlessness
391125004,MRC Breathlessness Scale: grade 4,Breathlessness
492611000000102,Cardiovascular disease high risk review,Cardiovascular disease
170601008,CHD monitoring,Cardiovascular disease
315614006,Coronary heart disease annual review,Cardiovascular disease
401250009,Coronary heart disease monitoring 1st letter,Cardiovascular disease
401251008,Coronary heart disease monitoring 2nd letter,Cardiovascular disease
161640005,High risk of heart disease,Cardiovascular disease
704180000,"Hypertension, abnormal renal/liver function, stroke, bleeding history or predisposition, labile international normalized ratio, elderly over 65, and drugs/alcohol concomitantly bleeding risk score",Cardiovascular disease
63491006,Intermittent claudication,Cardiovascular disease
400047006,Peripheral vascular disease,Cardiovascular disease
1084161000000107,Right brachial Doppler pressure,Cardiovascular disease
1026401000000103,Serum pro-BNP peptide level,Cardiovascular disease
414545008,Ischaemic heart disease,Cardiovascular disease
1087531000000101,Left dorsalis pedis Doppler pressure,Cardiovascular disease test
1084151000000109,Left posterior tibial Doppler pressure,Cardiovascular disease test
1087541000000105,Right dorsalis pedis Doppler pressure,Cardiovascular disease test
1084141000000106,Right posterior tibial Doppler pressure,Cardiovascular disease test
315054007,ACE inhibitor prophylaxis,Cardiovascular medication
1364181000000104,Direct-acting oral anticoagulant dose unchanged,Cardiovascular medication - anticoagulant
134392003,Warfarin not indicated,Cardiovascular medication - anticoagulant - not
42206511000001102,Apixaban 5mg tablets,Cardiovascular medication - anticoagulation
413560001,Anticoagulation not indicated,Cardiovascular medication - anticoagulation - not
39689111000001106,Clopidogrel 75mg tablets,Cardiovascular medication - antiplatelet
407571005,Clopidogrel not indicated,Cardiovascular medication - antiplatelet - not
266716006,Salicylate prophylaxis,Cardiovascular medication - aspirin
315052006,Beta blocker prophylaxis,Cardiovascular medication - beta blocker
4.23711E+16,Bisoprolol 1.25mg tablets,Cardiovascular medication - beta blocker
315214003,Beta blocker not indicated,Cardiovascular medication - beta blocker - not
4.22947E+16,Furosemide 20mg tablets,Cardiovascular medication - Diuretic
42294811000001108,Furosemide 40mg tablets,Cardiovascular medication - Diuretic
134390006,Angiotensin converting enzyme inhibitor not indicated,Cardiovascular medication - not
407572003,Angiotensin II receptor antagonist not indicated,Cardiovascular medication - not
41988111000001106,Quinine bisulfate 300mg tablets,Cardiovascular medication - quinine
4.19882E+16,Quinine sulfate 200mg tablets,Cardiovascular medication - quinine
41988311000001108,Quinine sulfate 300mg tablets,Cardiovascular medication - quinine
39695411000001103,Atorvastatin 10mg tablets,Cardiovascular medication - statin
4896711000001108,Simvador 40mg tablets (Dexcel-Pharma Ltd),Cardiovascular medication - statin
42381911000001105,Simvastatin 10mg tablets,Cardiovascular medication - statin
315053001,Statin prophylaxis,Cardiovascular medication - statin
134396000,Statin declined,Cardiovascular medication - statin - not
413174003,Statin not tolerated,Cardiovascular medication - statin - not
913681000000100,Admission avoidance care plan agreed,Care plan
797151000000101,Admission avoidance care started,Care plan
844571000000103,Agreeing on health professional actions in care plan,Care plan
844591000000104,Agreeing on patient actions in care plan,Care plan
842271000000109,Assessment of Year of Care goal importance,Care plan
170549007,Chronic disease monitoring,Care plan
185679000,Chronic disease monitoring - first recall,Care plan
185680002,Chronic disease monitoring - second recall,Care plan
445142003,Counselling about disease,Care plan
736161001,Education for care planning,Care plan
225294001,Identifying goals,Care plan
182838006,Medication changed,Care plan
961861000000105,Medication review done by medicines management technician,Care plan
719478008,Medication review done by nurse,Care plan
88551000000109,Medication review with patient,Care plan
305599003,Under care of podiatrist,Care plan
523051000000100,Personal care plan completed,Care plan
913721000000107,Review of admission avoidance care plan,Care plan
425268008,Review of care plan,Care plan
523031000000107,Review of personal care plan,Care plan
414041006,Does not have a carer,Carer - not
161676006,[V]Pseudophakia,Cataract
95722004,Bilateral cataracts,Cataract
193570009,Cataract,Cataract
84149000,Phacoemulsification of lens,Cataract
401306006,Phacoemulsification of lens and insertion of prosthetic replacement,Cataract
449710006,Cellulitis of lower limb,Cellulitis
387800004,Cervical spondylosis,Arthritis
285381006,Acute infective exacerbation of chronic obstructive airways disease,Chest infection
195742007,Acute lower respiratory tract infection,Chest infection
195647007,Acute respiratory infections,Chest infection
54398005,Acute upper respiratory infection,Chest infection
396285007,Bronchopneumonia,Chest infection
54150009,Upper respiratory infection,Chest infection
102589003,Atypical chest pain,Chest pain
29857009,Chest pain,Chest pain
2237002,Pleuritic pain,Chest pain
168731009,Standard chest X-ray,Chest x-ray
249171000000102,Chronic kidney disease annual review,CKD
433144002,Chronic kidney disease stage 3,CKD
700378005,Chronic kidney disease stage 3A,CKD
1085151000000108,6CIT (Six Item Cognitive Impairment Test) total score,Cognitive test
869561000000101,Assessment for dementia,Cognitive test
68496003,Colonic polyp,Colon polyp
313172000,Colonoscopy abnormal,Colonoscopy
174184006,Diagnostic colonoscopy,Colonoscopy
909721000006104,[RFC] Reason for care : Emphysema,COPD
170628003,Airways obstruction irreversible,COPD
32398004,Bronchitis,COPD
68328006,Centrilobular emphysema,COPD
13645005,Chronic obstructive pulmonary disease,COPD
760621000000103,Chronic obstructive pulmonary disease 6 monthly review,COPD
394703002,Chronic obstructive pulmonary disease annual review,COPD
446660005,Chronic obstructive pulmonary disease assessment test score,COPD
736283006,Chronic obstructive pulmonary disease clinical management plan,COPD
198411000000102,Chronic obstructive pulmonary disease does not disturb sleep,COPD
394702007,Chronic obstructive pulmonary disease follow-up,COPD
716241000000106,Chronic obstructive pulmonary disease monitoring first letter,COPD
717021000000106,Chronic obstructive pulmonary disease monitoring second letter,COPD
716901000000101,Chronic obstructive pulmonary disease monitoring telephone invitation,COPD
717521000000104,Chronic obstructive pulmonary disease monitoring third letter,COPD
716281000000103,Chronic obstructive pulmonary disease monitoring verbal invite,COPD
371611000000107,Chronic obstructive pulmonary disease patient unsuitable for pulmonary rehabilitation,COPD
820341000000109,Chronic obstructive pulmonary disease rescue pack not indicated,COPD
811961000000106,Chronic obstructive pulmonary disease self-management plan agreed,COPD
810951000000101,Chronic obstructive pulmonary disease self-management plan review,COPD
1066821000000101,COPD (chronic obstructive pulmonary disease) monitoring SMS (short message service) text message first invitation,COPD
1066281000000104,COPD (chronic obstructive pulmonary disease) monitoring SMS (short message service) text message invitation,COPD
939991000006108,COPD medication review,COPD
390891009,COPD self-management plan given,COPD
736601004,Demonstration of inhaler technique,COPD
110011000000107,DNA - Did not attend chronic obstructive pulmonary disease clinic,COPD
741056003,Education about chronic obstructive pulmonary disease,COPD
716291000000101,Excepted from COPD quality indicators - informed dissent,COPD
716311000000100,Excepted from COPD quality indicators - patient unsuitable,COPD
27567911000001101,Incruse Ellipta 55micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),COPD
718241000000107,Issue of chronic obstructive pulmonary disease rescue pack,COPD
313296004,Mild chronic obstructive pulmonary disease,COPD
313297008,Moderate chronic obstructive pulmonary disease,COPD
391111000,Negative reversibility test to salbutamol,COPD
767906009,Post bronchodilator spirometry,COPD
87433001,Pulmonary emphysema,COPD
21495411000001107,Seebri Breezhaler 44microgram inhalation powder capsules with device (Novartis Pharmaceuticals UK Ltd),COPD
3188311000001102,Seretide 500 Accuhaler (GlaxoSmithKline UK Ltd),COPD
313299006,Severe chronic obstructive pulmonary disease,COPD
204991000000107,Suspected chronic obstructive pulmonary disease,COPD
473202005,Optimisation of medication for chronic obstructive pulmonary disease,COPD
195951007,Acute exacerbation of chronic obstructive airways disease,COPD - worsening
723245007,Number of chronic obstructive pulmonary disease exacerbations in past year,COPD - worsening
38893611000001108,Aclidinium bromide 375micrograms/dose dry powder inhaler,COPD medication
2.8365E+16,Aclidinium bromide 396micrograms/dose / Formoterol 11.8micrograms/dose dry powder inhaler,COPD medication
9516911000001109,AeroChamber Plus (Trudell Medical UK Ltd),COPD medication
24644611000001108,Anoro Ellipta 55micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),COPD medication
3.35949E+16,Braltus 10microgram inhalation powder capsules with Zonda inhaler (Teva UK Ltd),COPD medication - bronchodilator
9205211000001104,Easyhaler Salbutamol sulfate 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),COPD medication - bronchodilator
3215311000001107,Salamol 100micrograms/dose Easi-Breathe inhaler (Teva UK Ltd),COPD medication - bronchodilator
106511000001103,Salamol 100micrograms/dose inhaler CFC free (Teva UK Ltd),COPD medication - bronchodilator
20985511000001101,Eklira 322micrograms/dose Genuair (Covis Pharma GmbH),COPD medication - LAMA
21496211000001102,Glycopyrronium bromide 55microgram inhalation powder capsules with device,COPD medication - LAMA
3380011000001106,Spiriva 18microgram inhalation powder capsules (Boehringer Ingelheim Ltd),COPD medication - LAMA
3378211000001106,Spiriva 18microgram inhalation powder capsules with HandiHaler (Boehringer Ingelheim Ltd),COPD medication - LAMA
12146911000001103,Spiriva Respimat 2.5micrograms/dose inhalation solution cartridge with device (Boehringer Ingelheim Ltd),COPD medication - LAMA
37677711000001102,Spiriva Respimat 2.5micrograms/dose inhalation solution refill cartridge (Boehringer Ingelheim Ltd),COPD medication - LAMA
33596311000001107,Tiotropium bromide 10microgram inhalation powder capsules with device,COPD medication - LAMA
9478911000001107,Tiotropium bromide 18microgram inhalation powder capsules,COPD medication - LAMA
9479011000001103,Tiotropium bromide 18microgram inhalation powder capsules with device,COPD medication - LAMA
12197411000001102,Tiotropium bromide 2.5micrograms/dose solution for inhalation cartridge with device CFC free,COPD medication - LAMA
2.99713E+16,Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution cartridge with device (Boehringer Ingelheim Ltd),COPD medication - LAMA/LABA
37678011000001103,Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution refill cartridge (Boehringer Ingelheim Ltd),COPD medication - LAMA/LABA
28007211000001102,Ultibro Breezhaler 85microgram/43microgram inhalation powder capsules with device (Novartis Pharmaceuticals UK Ltd),COPD medication - LAMA/LABA
24645511000001105,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,COPD medication - LAMA/LABA
27890611000001109,Umeclidinium bromide 65micrograms/dose dry powder inhaler,COPD medication - LAMA/LABA
28357211000001106,Duaklir 340micrograms/dose / 12micrograms/dose Genuair (Covis Pharma GmbH),COPD medication - mix LAMA/LABA
25254111000001105,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Teva UK Ltd),COPD medication - mix steroid/LABA
25254711000001106,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Teva UK Ltd),COPD medication - mix steroid/LABA
38897411000001103,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler,COPD medication - mix steroid/LABA
1.29064E+16,Fostair 100micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd),COPD medication - mix steroid/LABA
34952211000001104,Trelegy Ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),COPD medication - mix steroid/LAMA/LABA
3.46816E+16,Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler (Chiesi Ltd),COPD medication - mix steroid/LAMA/LABA
39993311000001105,Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler (Chiesi Ltd),COPD medication - mix steroid/LAMA/LABA
42292811000001102,Carbocisteine 375mg capsules,COPD medication - mucolytic
39417611000001109,Carbocisteine 750mg capsules,COPD medication - mucolytic
42292311000001106,Beclometasone 100micrograms/dose inhaler,COPD medication - steroid
35908811000001103,Beclometasone 250micrograms/dose inhaler,COPD medication - steroid
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,COPD medication - steroid
170662003,Using inhaled steroids - high dose,COPD medication - steroid
161929000,Chesty cough,Cough
68154008,Chronic cough,Cough
49727002,Cough,Cough
11833005,Dry cough,Cough
161923004,Productive cough -clear sputum,Cough
284523002,Persistent cough,Cough
161924005,Productive cough -green sputum,Cough
168302007,Sputum sent for C/S,Cough test
40801911000001102,"COVID-19 Vaccine Spikevax 0 (Zero)/O (Omicron) 0.1mg/ml dispersion for injection multidose vials (Moderna, Inc)",Covid vaccine
77477000,Computerised tomograph scan,CT scan
169069000,CT of chest,CT scan
176185005,Diagnostic cystoscopy using flexible instrument,Cystoscopy
285055002,Hearing aid worn,Deafness
162340000,Hearing difficulty,Deafness
698464007,At risk of dementia,Dementia
880571000000101,Dementia screening declined,Dementia test
756511000000104,General practitioner assessment of cognition patient score,Dementia test
247602005,Memory function normal,Dementia test
1034921000000105,Memory: months of year in reverse unsuccessful,Dementia test
415276009,Referral to memory clinic,Dementia test
888901000000102,Initial memory assessment,Dementia test
888881000000100,Initial memory assessment declined,Dementia test
35914111000001102,Bupropion 150mg modified-release tablets,Depression medication
200971000000100,Depression screening using questions,Depression test
394668001,10g monofilament sensation L foot abnormal,Diabetes
394667006,10g monofilament sensation R foot abnormal,Diabetes
887861000000105,Diabetes Year of Care annual review,Diabetes
170774007,Diabetes: practice programme,Diabetes
170763003,Diabetic - good control,Diabetes
754081000000109,Diabetic dietary review,Diabetes
367011000000100,Diabetic foot screen,Diabetes
170745003,Diabetic on diet only,Diabetes
768291000000101,Frequency of blood glucose self-monitoring,Diabetes
385805005,Health education - diabetes,Diabetes
313340009,Seen in diabetic eye clinic,Diabetes
397881000,Diverticular disease,Diverticular disease
307496006,Diverticulitis,Diverticular disease
473327001,C/O erectile dysfunction,Erectile dysfunction
473328006,Does not complain of erectile dysfunction,Erectile dysfunction - not
42089311000001109,Sildenafil 100mg tablets,Erectile dysfunction medication
42090111000001101,Tadalafil 20mg tablets,Erectile dysfunction medication
281018007,Ex-cigarette smoker,Ex-smoker
266924008,Ex-heavy cigarette smoker (20-39/day),Ex-smoker
266923002,Ex-moderate cigarette smoker (10-19/day),Ex-smoker
8517006,Ex-smoker,Ex-smoker
266925009,Ex-very heavy cigarette smoker (40+/day),Ex-smoker
395177003,Smoking free weeks,Ex-smoker
160617001,Stopped smoking,Ex-smoker
755541000000109,Brief intervention for physical activity declined,Exercise advice
3151011000001104,Viscotears 2mg/g liquid gel (Bausch & Lomb UK Ltd),Eye drops
298345007,Does not fall,Falls risk - not
40085311000001103,"Adjuvanted quadrivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes (Seqirus UK Ltd)",Flu vaccine
43207711000001104,"Adjuvanted trivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes (Seqirus UK Ltd)",Flu vaccine
37514711000001105,Fluad vaccine suspension for injection 0.5ml pre-filled syringes (Seqirus UK Ltd),Flu vaccine
39716611000001104,"Influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes",Flu vaccine
763264000,CSHA (Canadian Study of Health and Aging) Clinical Frailty Scale score,Fragile score
788921000000108,At risk of emergency hospital admission,Frailty
925861000000102,Severe frailty,Frailty
